contract,time_completed,side,quantity,avg_price,realized_pnl,epoch_sec,profit,loss,wr,profit_long,loss_long,wr_long,profit_short,loss_short,wr_short,realized_pnl_sum,px_side,px_side_sum,total_profit,avg_pnl_profit,total_loss,avg_pnl_loss,avg_pnl_rr,avg_pnl_ewr,total_px_profit,avg_px_profit,total_px_loss,avg_px_loss,avg_px_rr,avg_px_ewr
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-17 17:24:32.000,SLD,1,13796.0,,1650234272.0,0,0,,0,0,,0,0,,,,,,,,,,,0.0,,0.0,,,
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-18 00:51:38.000,BOT,1,13786.25,18.36,1650261098.0,1,0,1.0,0,0,,1,0,1.0,18.36,9.18,9.18,18.36,18.36,,,,,9.18,9.18,0.0,,,
"542601595,MNQ,FOP,20220429,13700,P,2,GLOBEX,,USD,MQEJ2 P1370,MQE,False,,combo:",2022-04-18 01:08:15.000,BOT,1,270.0,,1650262095.0,0,0,,0,0,,0,0,,,,,,,,,,,0.0,,0.0,,,
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-18 03:02:32.000,SLD,1,13816.25,,1650268952.0,1,0,1.0,0,0,,1,0,1.0,,,,18.36,18.36,,,,,0.0,9.18,0.0,,,
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-18 06:16:24.999,BOT,1,13863.0,-94.64,1650280584.999,1,1,0.5,0,0,,1,1,0.5,-76.28,-47.32,-38.14,18.36,18.36,-94.64,-94.64,0.19399830938292476,0.8375221238938053,0.0,9.18,-47.32,-47.32,0.19399830938292476,0.8375221238938053
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-18 06:16:25.000,BOT,2,13863.0,,1650280585.0,1,1,0.5,0,0,,1,1,0.5,,,,18.36,18.36,-94.64,-94.64,0.19399830938292476,0.8375221238938053,0.0,9.18,0.0,-47.32,0.19399830938292476,0.8375221238938053
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-18 06:23:20.000,BOT,1,13858.0,,1650281000.0,1,1,0.5,0,0,,1,1,0.5,,,,18.36,18.36,-94.64,-94.64,0.19399830938292476,0.8375221238938053,0.0,9.18,0.0,-47.32,0.19399830938292476,0.8375221238938053
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-18 07:13:39.999,SLD,3,13817.0,-269.42,1650284019.999,1,2,0.3333333333333333,0,1,0.0,1,1,0.5,-345.70000000000005,-44.903333333333336,-83.04333333333334,18.36,18.36,-364.06,-182.03,0.10086249519310003,0.9083786616098607,0.0,9.18,-92.22333333333333,-46.111666666666665,0.19908193877182204,0.8339713639788997
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-18 07:13:40.000,SLD,1,13817.0,,1650284020.0,1,2,0.3333333333333333,0,1,0.0,1,1,0.5,,,,18.36,18.36,-364.06,-182.03,0.10086249519310003,0.9083786616098607,0.0,9.18,0.0,-46.111666666666665,0.19908193877182204,0.8339713639788997
"497954503,MYM,FUT,20220617,0,,0.5,ECBOT,,USD,MYM  JUN 22,MYM,False,,combo:",2022-04-18 08:21:57.000,BOT,3,34340.0,,1650288117.0,0,0,,0,0,,0,0,,,,,,,,,,,0.0,,0.0,,,
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-18 08:23:25.000,BOT,1,13857.25,-81.64,1650288205.0,1,3,0.25,0,1,0.0,1,2,0.3333333333333333,-427.34000000000003,-40.82,-123.86333333333334,18.36,18.36,-445.7,-148.56666666666666,0.12358088400269239,0.8900115819321858,0.0,9.18,-133.04333333333332,-44.34777777777777,0.20700022549044172,0.8285002594706798
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-18 08:26:24.000,SLD,1,13847.0,,1650288384.0,1,3,0.25,0,1,0.0,1,2,0.3333333333333333,,,,18.36,18.36,-445.7,-148.56666666666666,0.12358088400269239,0.8900115819321858,0.0,9.18,0.0,-44.34777777777777,0.20700022549044172,0.8285002594706798
"497954503,MYM,FUT,20220617,0,,0.5,ECBOT,,USD,MYM  JUN 22,MYM,False,,combo:",2022-04-18 08:30:07.000,SLD,3,34312.0,-45.92,1650288607.0,0,1,0.0,0,1,0.0,0,0,,-45.92,-30.613333333333333,-30.613333333333333,,,-45.92,-45.92,,,0.0,,-30.613333333333333,-30.613333333333333,,
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-18 08:34:44.999,BOT,1,13915.0,-137.14,1650288884.999,1,4,0.2,0,1,0.0,1,3,0.25,-564.48,-68.57,-192.43333333333334,18.36,18.36,-582.8399999999999,-145.70999999999998,0.1260037059913527,0.8880965441579812,0.0,9.18,-201.61333333333332,-50.40333333333333,0.1821308114542689,0.8459300699300698
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-18 08:34:45.000,BOT,3,13915.0,,1650288885.0,1,4,0.2,0,1,0.0,1,3,0.25,,,,18.36,18.36,-582.8399999999999,-145.70999999999998,0.1260037059913527,0.8880965441579812,0.0,9.18,0.0,-50.40333333333333,0.1821308114542689,0.8459300699300698
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-18 08:40:12.000,SLD,3,13880.0,-213.42,1650289212.0,1,5,0.16666666666666666,0,2,0.0,1,3,0.25,-777.9,-35.57,-228.00333333333333,18.36,18.36,-796.2599999999999,-159.25199999999998,0.11528897596262529,0.8966286061752585,0.0,9.18,-237.1833333333333,-47.43666666666666,0.19352118614292743,0.8378569325875773
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-18 08:44:35.000,BOT,3,13910.0,,1650289475.0,1,5,0.16666666666666666,0,2,0.0,1,3,0.25,,,,18.36,18.36,-796.2599999999999,-159.25199999999998,0.11528897596262529,0.8966286061752585,0.0,9.18,0.0,-47.43666666666666,0.19352118614292743,0.8378569325875773
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-18 08:53:10.000,SLD,3,13843.25,-404.91999999999996,1650289990.0,1,6,0.14285714285714285,0,3,0.0,1,3,0.25,-1182.82,-67.48666666666666,-295.49,18.36,18.36,-1201.1799999999998,-200.19666666666663,0.09170981867829969,0.9159943264142023,0.0,9.18,-304.66999999999996,-50.77833333333333,0.1807857682082253,0.8468936761640028
"542601808,MNQ,FOP,20220429,14400,C,2,GLOBEX,,USD,MQEJ2 C1440,MQE,False,,combo:",2022-04-18 08:55:51.000,BOT,1,79.75,,1650290151.0,0,0,,0,0,,0,0,,,,,,,,,,,0.0,,0.0,,,
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-18 08:56:05.000,SLD,1,13840.0,,1650290165.0,1,6,0.14285714285714285,0,3,0.0,1,3,0.25,,,,18.36,18.36,-1201.1799999999998,-200.19666666666663,0.09170981867829969,0.9159943264142023,0.0,9.18,0.0,-50.77833333333333,0.1807857682082253,0.8468936761640028
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-18 09:27:06.000,BOT,1,13994.75,-310.64,1650292026.0,1,7,0.125,0,3,0.0,1,4,0.2,-1493.46,-155.32,-450.81,18.36,18.36,-1511.8199999999997,-215.97428571428568,0.085010120252411,0.9216503895533853,0.0,9.18,-459.98999999999995,-65.71285714285713,0.13969868910193703,0.8774248927038627
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-18 09:27:25.000,BOT,2,13991.75,,1650292045.0,1,7,0.125,0,3,0.0,1,4,0.2,,,,18.36,18.36,-1511.8199999999997,-215.97428571428568,0.085010120252411,0.9216503895533853,0.0,9.18,0.0,-65.71285714285713,0.13969868910193703,0.8774248927038627
"542601808,MNQ,FOP,20220429,14400,C,2,GLOBEX,,USD,MQEJ2 C1440,MQE,False,,combo:",2022-04-18 09:27:43.000,SLD,1,100.5,40.56,1650292063.0,1,0,1.0,1,0,1.0,0,0,,40.56,20.28,20.28,40.56,40.56,,,,,20.28,20.28,0.0,,,
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-18 09:51:48.000,SLD,2,13952.0,-161.28,1650293508.0,1,8,0.1111111111111111,0,4,0.0,1,4,0.2,-1654.74,-40.32,-491.13,18.36,18.36,-1673.0999999999997,-209.13749999999996,0.08778913394298012,0.9192958164375432,0.0,9.18,-500.30999999999995,-62.53874999999999,0.14678899082568808,0.872
"542601616,MNQ,FOP,20220429,13050,P,2,GLOBEX,,USD,MQEJ2 P1305,MQE,False,,combo:",2022-04-18 09:52:20.000,SLD,1,59.75,-132.44,1650293540.0,0,1,0.0,0,1,0.0,0,0,,-132.44,-66.22,-66.22,,,-132.44,-132.44,,,0.0,,-66.22,-66.22,,
"542600780,MNQ,FOP,20220429,14700,C,2,GLOBEX,,USD,MQEJ2 C1470,MQE,False,,combo:",2022-04-18 09:53:49.000,BOT,1,39.5,,1650293629.0,0,0,,0,0,,0,0,,,,,,,,,,,0.0,,0.0,,,
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-18 09:54:43.000,SLD,1,13943.0,,1650293683.0,1,8,0.1111111111111111,0,4,0.0,1,4,0.2,,,,18.36,18.36,-1673.0999999999997,-209.13749999999996,0.08778913394298012,0.9192958164375432,0.0,9.18,0.0,-62.53874999999999,0.14678899082568808,0.872
"542600780,MNQ,FOP,20220429,14700,C,2,GLOBEX,,USD,MQEJ2 C1470,MQE,False,,combo:",2022-04-18 09:56:07.000,BOT,1,38.0,,1650293767.0,0,0,,0,0,,0,0,,,,,,,,,,,0.0,,0.0,,,
"542600801,MNQ,FOP,20220429,14650,C,2,GLOBEX,,USD,MQEJ2 C1465,MQE,False,,combo:",2022-04-18 09:57:17.000,BOT,1,41.0,,1650293837.0,0,0,,0,0,,0,0,,,,,,,,,,,0.0,,0.0,,,
"542600801,MNQ,FOP,20220429,14650,C,2,GLOBEX,,USD,MQEJ2 C1465,MQE,False,,combo:",2022-04-18 10:01:13.000,BOT,1,41.0,,1650294073.0,0,0,,0,0,,0,0,,,,,,,,,,,0.0,,0.0,,,
"542601827,MNQ,FOP,20220429,14200,C,2,GLOBEX,,USD,MQEJ2 C1420,MQE,False,,combo:",2022-04-18 10:10:11.000,BOT,1,155.0,,1650294611.0,0,0,,0,0,,0,0,,,,,,,,,,,0.0,,0.0,,,
"542601827,MNQ,FOP,20220429,14200,C,2,GLOBEX,,USD,MQEJ2 C1420,MQE,False,,combo:",2022-04-18 10:15:01.000,BOT,1,152.0,,1650294901.0,0,0,,0,0,,0,0,,,,,,,,,,,0.0,,0.0,,,
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-18 10:22:22.000,SLD,1,13890.0,,1650295342.0,1,8,0.1111111111111111,0,4,0.0,1,4,0.2,,,,18.36,18.36,-1673.0999999999997,-209.13749999999996,0.08778913394298012,0.9192958164375432,0.0,9.18,0.0,-62.53874999999999,0.14678899082568808,0.872
"542601827,MNQ,FOP,20220429,14200,C,2,GLOBEX,,USD,MQEJ2 C1420,MQE,False,,combo:",2022-04-18 11:11:31.000,SLD,1,120.0,-67.94,1650298291.0,0,1,0.0,0,1,0.0,0,0,,-67.94,-33.97,-33.97,,,-67.94,-67.94,,,0.0,,-33.97,-33.97,,
"542600780,MNQ,FOP,20220429,14700,C,2,GLOBEX,,USD,MQEJ2 C1470,MQE,False,,combo:",2022-04-18 11:15:07.000,SLD,1,24.0,-30.44,1650298507.0,0,1,0.0,0,1,0.0,0,0,,-30.44,-15.22,-15.22,,,-30.44,-30.44,,,0.0,,-15.22,-15.22,,
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-18 11:56:17.000,BOT,1,13818.0,195.86,1650300977.0,2,8,0.2,0,4,0.0,2,4,0.3333333333333333,-1458.88,97.93,-393.2,214.22000000000003,107.11000000000001,-1673.0999999999997,-209.13749999999996,0.5121510967664815,0.6613095755697673,107.11000000000001,53.55500000000001,0.0,-62.53874999999999,0.8563490635805803,0.5386917900403768
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-18 11:58:31.000,BOT,1,13823.0,185.86,1650301111.0,3,8,0.2727272727272727,0,4,0.0,3,4,0.42857142857142855,-1273.02,92.93,-300.27,400.08000000000004,133.36,-1673.0999999999997,-209.13749999999996,0.6376666068973763,0.6106248950722267,200.04000000000002,66.68,0.0,-62.53874999999999,1.0662189442545624,0.4839758162031438
"542601827,MNQ,FOP,20220429,14200,C,2,GLOBEX,,USD,MQEJ2 C1420,MQE,False,,combo:",2022-04-18 11:59:41.000,BOT,1,120.0,,1650301181.0,0,1,0.0,0,1,0.0,0,0,,,,,,,-67.94,-67.94,,,0.0,,0.0,-33.97,,
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-18 12:08:08.000,SLD,2,13837.0,,1650301688.0,3,8,0.2727272727272727,0,4,0.0,3,4,0.42857142857142855,,,,400.08000000000004,133.36,-1673.0999999999997,-209.13749999999996,0.6376666068973763,0.6106248950722267,0.0,66.68,0.0,-62.53874999999999,1.0662189442545624,0.4839758162031438
"542601827,MNQ,FOP,20220429,14200,C,2,GLOBEX,,USD,MQEJ2 C1420,MQE,False,,combo:",2022-04-18 12:14:14.000,SLD,1,125.0,-24.44,1650302054.0,0,2,0.0,0,2,0.0,0,0,,-92.38,-12.22,-46.19,,,-92.38,-46.19,,,0.0,,-46.19,-23.095,,
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-18 12:32:05.000,BOT,2,13881.5,-180.28,1650303125.0,3,9,0.25,0,4,0.0,3,5,0.375,-1453.3,-45.07,-345.34,400.08000000000004,133.36,-1853.3799999999997,-205.93111111111108,0.6475952044372985,0.6069451994681722,0.0,66.68,-545.38,-60.59777777777778,1.1003703839524737,0.4761065037101702
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-18 13:01:45.000,SLD,1,13972.0,,1650304905.0,3,9,0.25,0,4,0.0,3,5,0.375,,,,400.08000000000004,133.36,-1853.3799999999997,-205.93111111111108,0.6475952044372985,0.6069451994681722,0.0,66.68,0.0,-60.59777777777778,1.1003703839524737,0.4761065037101702
"542601827,MNQ,FOP,20220429,14200,C,2,GLOBEX,,USD,MQEJ2 C1420,MQE,False,,combo:",2022-04-18 13:02:40.000,SLD,1,165.0,55.56,1650304960.0,1,2,0.3333333333333333,1,2,0.3333333333333333,0,0,,-36.81999999999999,27.78,-18.409999999999997,55.56,55.56,-92.38,-46.19,1.202857761420221,0.4539557739557739,27.78,27.78,0.0,-23.095,1.202857761420221,0.4539557739557739
"542600801,MNQ,FOP,20220429,14650,C,2,GLOBEX,,USD,MQEJ2 C1465,MQE,False,,combo:",2022-04-18 13:03:34.000,SLD,2,41.0,-1.88,1650305014.0,0,1,0.0,0,1,0.0,0,0,,-1.88,-0.47,-0.47,,,-1.88,-1.88,,,0.0,,-0.47,-0.47,,
"542601827,MNQ,FOP,20220429,14200,C,2,GLOBEX,,USD,MQEJ2 C1420,MQE,False,,combo:",2022-04-18 13:12:56.000,BOT,1,170.0,,1650305576.0,1,2,0.3333333333333333,1,2,0.3333333333333333,0,0,,,,,55.56,55.56,-92.38,-46.19,1.202857761420221,0.4539557739557739,0.0,27.78,0.0,-23.095,1.202857761420221,0.4539557739557739
"542600780,MNQ,FOP,20220429,14700,C,2,GLOBEX,,USD,MQEJ2 C1470,MQE,False,,combo:",2022-04-18 13:14:28.000,BOT,3,36.0,,1650305668.0,0,1,0.0,0,1,0.0,0,0,,,,,,,-30.44,-30.44,,,0.0,,0.0,-15.22,,
"542600797,MNQ,FOP,20220429,14600,C,2,GLOBEX,,USD,MQEJ2 C1460,MQE,False,,combo:",2022-04-18 13:15:31.000,BOT,1,50.0,,1650305731.0,0,0,,0,0,,0,0,,,,,,,,,,,0.0,,0.0,,,
"542600797,MNQ,FOP,20220429,14600,C,2,GLOBEX,,USD,MQEJ2 C1460,MQE,False,,combo:",2022-04-18 13:16:43.000,BOT,1,47.0,,1650305803.0,0,0,,0,0,,0,0,,,,,,,,,,,0.0,,0.0,,,
"542600780,MNQ,FOP,20220429,14700,C,2,GLOBEX,,USD,MQEJ2 C1470,MQE,False,,combo:",2022-04-18 13:18:13.000,SLD,1,31.0,-12.315,1650305893.0,0,2,0.0,0,2,0.0,0,0,,-42.755,-6.1575,-21.3775,,,-42.755,-21.3775,,,0.0,,-21.3775,-10.68875,,
"542600797,MNQ,FOP,20220429,14600,C,2,GLOBEX,,USD,MQEJ2 C1460,MQE,False,,combo:",2022-04-18 13:18:23.000,SLD,2,44.0,-19.88,1650305903.0,0,1,0.0,0,1,0.0,0,0,,-19.88,-4.97,-4.97,,,-19.88,-19.88,,,0.0,,-4.97,-4.97,,
"542600780,MNQ,FOP,20220429,14700,C,2,GLOBEX,,USD,MQEJ2 C1470,MQE,False,,combo:",2022-04-18 13:18:44.999,SLD,2,31.0,-36.945,1650305924.999,0,3,0.0,0,3,0.0,0,0,,-79.7,-9.23625,-30.613750000000003,,,-79.7,-26.566666666666666,,,0.0,,-30.613750000000003,-10.204583333333334,,
"542600780,MNQ,FOP,20220429,14700,C,2,GLOBEX,,USD,MQEJ2 C1470,MQE,False,,combo:",2022-04-18 13:18:45.000,SLD,1,31.0,,1650305925.0,0,3,0.0,0,3,0.0,0,0,,,,,,,-79.7,-26.566666666666666,,,0.0,,0.0,-10.204583333333334,,
"547809685,MNQ,FOP,20220531,14550,C,2,GLOBEX,,USD,MQEK2 C1455,MQE,False,,combo:",2022-04-18 13:40:01.000,BOT,1,219.0,,1650307201.0,0,0,,0,0,,0,0,,,,,,,,,,,0.0,,0.0,,,
"547809685,MNQ,FOP,20220531,14550,C,2,GLOBEX,,USD,MQEK2 C1455,MQE,False,,combo:",2022-04-18 13:55:47.000,BOT,1,215.5,,1650308147.0,0,0,,0,0,,0,0,,,,,,,,,,,0.0,,0.0,,,
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-18 14:03:45.000,SLD,1,13928.0,,1650308625.0,3,9,0.25,0,4,0.0,3,5,0.375,,,,400.08000000000004,133.36,-1853.3799999999997,-205.93111111111108,0.6475952044372985,0.6069451994681722,0.0,66.68,0.0,-60.59777777777778,1.1003703839524737,0.4761065037101702
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-18 14:56:36.000,BOT,2,13890.75,234.72,1650311796.0,4,9,0.3076923076923077,0,4,0.0,4,5,0.4444444444444444,-1218.58,58.68,-286.65999999999997,634.8000000000001,158.70000000000002,-1853.3799999999997,-205.93111111111108,0.7706460628689208,0.564765607859389,258.72,64.68,0.0,-60.59777777777778,1.0673658733360227,0.4837073170731707
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-18 15:10:51.000,SLD,2,13965.0,,1650312651.0,4,9,0.3076923076923077,0,4,0.0,4,5,0.4444444444444444,,,,634.8000000000001,158.70000000000002,-1853.3799999999997,-205.93111111111108,0.7706460628689208,0.564765607859389,0.0,64.68,0.0,-60.59777777777778,1.0673658733360227,0.4837073170731707
