contract,time_completed,side,quantity,avg_price,realized_pnl,epoch_sec,profit,loss,wr,profit_long,loss_long,wr_long,profit_short,loss_short,wr_short,realized_pnl_sum,px_side,px_side_sum,total_profit,avg_pnl_profit,total_loss,avg_pnl_loss,avg_pnl_rr,avg_pnl_ewr,total_px_profit,avg_px_profit,total_px_loss,avg_px_loss,avg_px_rr,avg_px_ewr
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-19 04:26:33.000,BOT,2,13840.0,497.72,1650360393.0,5,9,0.35714285714285715,0,4,0.0,5,5,0.5,-720.8599999999999,124.43,-162.22999999999996,1132.52,226.504,-1853.3799999999997,-205.93111111111108,1.099901801033787,0.47621274457105445,383.15000000000003,76.63000000000001,0.0,-60.59777777777778,1.264567824269317,0.441585360916562
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-19 08:43:12.000,SLD,2,13912.0,,1650375792.0,5,9,0.35714285714285715,0,4,0.0,5,5,0.5,,,,1132.52,226.504,-1853.3799999999997,-205.93111111111108,1.099901801033787,0.47621274457105445,0.0,76.63000000000001,0.0,-60.59777777777778,1.264567824269317,0.441585360916562
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-19 08:52:14.000,BOT,2,13963.0,-206.28,1650376334.0,5,10,0.3333333333333333,0,4,0.0,5,6,0.45454545454545453,-927.1399999999999,-51.57,-213.79999999999995,1132.52,226.504,-2059.66,-205.96599999999998,1.09971548702213,0.47625500034684487,0.0,76.63000000000001,-596.95,-59.69500000000001,1.2836921015160399,0.4378874014304053
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-19 08:55:34.000,SLD,2,13992.0,,1650376534.0,5,10,0.3333333333333333,0,4,0.0,5,6,0.45454545454545453,,,,1132.52,226.504,-2059.66,-205.96599999999998,1.09971548702213,0.47625500034684487,0.0,76.63000000000001,0.0,-59.69500000000001,1.2836921015160399,0.4378874014304053
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-19 09:01:05.000,BOT,2,14021.875,-121.78,1650376865.0,5,11,0.3125,0,4,0.0,5,7,0.4166666666666667,-1048.9199999999998,-30.445,-244.24499999999995,1132.52,226.504,-2181.44,-198.31272727272727,1.1421556403109872,0.4668194883611842,0.0,76.63000000000001,-627.3950000000001,-57.0359090909091,1.3435395564197992,0.42670498019145436
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-19 09:03:29.000,BOT,1,14020.75,,1650377009.0,5,11,0.3125,0,4,0.0,5,7,0.4166666666666667,,,,1132.52,226.504,-2181.44,-198.31272727272727,1.1421556403109872,0.4668194883611842,0.0,76.63000000000001,0.0,-57.0359090909091,1.3435395564197992,0.42670498019145436
"547809685,MNQ,FOP,20220531,14550,C,2,GLOBEX,,USD,MQEK2 C1455,MQE,False,,combo:",2022-04-19 09:05:05.000,SLD,1,230.0,24.56,1650377105.0,1,0,1.0,1,0,1.0,0,0,,24.56,12.28,12.28,24.56,24.56,,,,,12.28,12.28,0.0,,,
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-19 09:08:16.000,BOT,1,14035.0,,1650377296.0,5,11,0.3125,0,4,0.0,5,7,0.4166666666666667,,,,1132.52,226.504,-2181.44,-198.31272727272727,1.1421556403109872,0.4668194883611842,0.0,76.63000000000001,0.0,-57.0359090909091,1.3435395564197992,0.42670498019145436
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-19 09:16:18.000,SLD,2,14053.75,101.22,1650377778.0,6,11,0.35294117647058826,1,4,0.2,5,7,0.4166666666666667,-947.6999999999998,25.305,-218.93999999999994,1233.74,205.62333333333333,-2181.44,-198.31272727272727,1.0368640286538555,0.49095078804101155,408.45500000000004,68.07583333333334,0.0,-57.0359090909091,1.1935609411402173,0.4558797438653326
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-19 09:20:04.000,BOT,2,14082.0,,1650378004.0,6,11,0.35294117647058826,1,4,0.2,5,7,0.4166666666666667,,,,1233.74,205.62333333333333,-2181.44,-198.31272727272727,1.0368640286538555,0.49095078804101155,0.0,68.07583333333334,0.0,-57.0359090909091,1.1935609411402173,0.4558797438653326
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-19 10:19:30.000,SLD,2,14133.25,202.72,1650381570.0,7,11,0.3888888888888889,2,4,0.3333333333333333,5,7,0.4166666666666667,-744.9799999999998,50.68,-168.25999999999993,1436.46,205.20857142857145,-2181.44,-198.31272727272727,1.0347725748653578,0.49145541489626704,459.13500000000005,65.5907142857143,0.0,-57.0359090909091,1.1499898104748318,0.46511848341232226
"542601598,MNQ,FOP,20220429,13750,P,2,GLOBEX,,USD,MQEJ2 P1375,MQE,False,,combo:",2022-04-19 10:27:56.000,BOT,1,134.0,,1650382076.0,0,0,,0,0,,0,0,,,,,,,,,,,0.0,,0.0,,,
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-19 10:30:06.000,BOT,2,14165.25,,1650382206.0,7,11,0.3888888888888889,2,4,0.3333333333333333,5,7,0.4166666666666667,,,,1436.46,205.20857142857145,-2181.44,-198.31272727272727,1.0347725748653578,0.49145541489626704,0.0,65.5907142857143,0.0,-57.0359090909091,1.1499898104748318,0.46511848341232226
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-19 10:57:37.000,SLD,2,14177.75,47.72,1650383857.0,8,11,0.42105263157894735,3,4,0.42857142857142855,5,7,0.4166666666666667,-697.2599999999998,11.93,-156.32999999999993,1484.18,185.5225,-2181.44,-198.31272727272727,0.9355047583247763,0.5166610909629191,471.06500000000005,58.88312500000001,0.0,-57.0359090909091,1.0323868934243976,0.4920323011506367
"542601827,MNQ,FOP,20220429,14200,C,2,GLOBEX,,USD,MQEJ2 C1420,MQE,False,,combo:",2022-04-19 10:58:06.000,SLD,1,250.0,159.06,1650383886.0,2,2,0.5,2,2,0.5,0,0,,122.24000000000001,79.53,61.120000000000005,214.62,107.31,-92.38,-46.19,2.3232301363931587,0.30091205211726385,107.31,53.655,0.0,-23.095,2.3232301363931587,0.30091205211726385
"547809685,MNQ,FOP,20220531,14550,C,2,GLOBEX,,USD,MQEK2 C1455,MQE,False,,combo:",2022-04-19 10:59:10.000,SLD,1,279.5,123.56,1650383950.0,2,0,1.0,2,0,1.0,0,0,,148.12,61.78,74.06,148.12,74.06,,,,,74.06,37.03,0.0,,,
"547809967,MNQ,FOP,20220531,14700,C,2,GLOBEX,,USD,MQEK2 C1470,MQE,False,,combo:",2022-04-19 11:28:12.000,BOT,1,217.0,,1650385692.0,0,0,,0,0,,0,0,,,,,,,,,,,0.0,,0.0,,,
"542601598,MNQ,FOP,20220429,13750,P,2,GLOBEX,,USD,MQEJ2 P1375,MQE,False,,combo:",2022-04-19 11:29:44.000,SLD,1,130.0,-8.94,1650385784.0,0,1,0.0,0,1,0.0,0,0,,-8.94,-4.47,-4.47,,,-8.94,-8.94,,,0.0,,-4.47,-4.47,,
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-19 11:31:17.000,SLD,1,14148.0,,1650385877.0,8,11,0.42105263157894735,3,4,0.42857142857142855,5,7,0.4166666666666667,,,,1484.18,185.5225,-2181.44,-198.31272727272727,0.9355047583247763,0.5166610909629191,0.0,58.88312500000001,0.0,-57.0359090909091,1.0323868934243976,0.4920323011506367
"547809912,MNQ,FOP,20220531,14950,C,2,GLOBEX,,USD,MQEK2 C1495,MQE,False,,combo:",2022-04-19 12:29:51.000,BOT,1,126.0,,1650389391.0,0,0,,0,0,,0,0,,,,,,,,,,,0.0,,0.0,,,
"547809967,MNQ,FOP,20220531,14700,C,2,GLOBEX,,USD,MQEK2 C1470,MQE,False,,combo:",2022-04-19 12:31:49.000,SLD,1,202.0,-30.94,1650389509.0,0,1,0.0,0,1,0.0,0,0,,-30.94,-15.47,-15.47,,,-30.94,-30.94,,,0.0,,-15.47,-15.47,,
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-19 13:41:20.000,BOT,1,14144.0,6.86,1650393680.0,9,11,0.45,3,4,0.42857142857142855,6,7,0.46153846153846156,-690.3999999999997,3.43,-152.89999999999992,1491.04,165.67111111111112,-2181.44,-198.31272727272727,0.8354033217609571,0.5448393757076572,474.49500000000006,52.72166666666667,0.0,-57.0359090909091,0.9243591889213865,0.5196535063500829
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-19 14:08:14.000,SLD,1,14161.0,,1650395294.0,9,11,0.45,3,4,0.42857142857142855,6,7,0.46153846153846156,,,,1491.04,165.67111111111112,-2181.44,-198.31272727272727,0.8354033217609571,0.5448393757076572,0.0,52.72166666666667,0.0,-57.0359090909091,0.9243591889213865,0.5196535063500829
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-19 14:16:10.000,BOT,1,14208.0,-95.14,1650395770.0,9,12,0.42857142857142855,3,4,0.42857142857142855,6,8,0.42857142857142855,-785.5399999999997,-47.57,-200.4699999999999,1491.04,165.67111111111112,-2276.58,-189.715,0.8732631110408302,0.533827839829919,0.0,52.72166666666667,-674.9650000000001,-56.24708333333334,0.9373226759906068,0.5161762737787975
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-19 14:18:55.000,BOT,1,14212.5,,1650395935.0,9,12,0.42857142857142855,3,4,0.42857142857142855,6,8,0.42857142857142855,,,,1491.04,165.67111111111112,-2276.58,-189.715,0.8732631110408302,0.533827839829919,0.0,52.72166666666667,0.0,-56.24708333333334,0.9373226759906068,0.5161762737787975
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-19 14:23:34.000,BOT,1,14216.0,,1650396214.0,9,12,0.42857142857142855,3,4,0.42857142857142855,6,8,0.42857142857142855,,,,1491.04,165.67111111111112,-2276.58,-189.715,0.8732631110408302,0.533827839829919,0.0,52.72166666666667,0.0,-56.24708333333334,0.9373226759906068,0.5161762737787975
"542601803,MNQ,FOP,20220429,14500,C,2,GLOBEX,,USD,MQEJ2 C1450,MQE,False,,combo:",2022-04-19 14:34:01.000,BOT,1,123.0,,1650396841.0,0,0,,0,0,,0,0,,,,,,,,,,,0.0,,0.0,,,
"542601595,MNQ,FOP,20220429,13700,P,2,GLOBEX,,USD,MQEJ2 P1370,MQE,False,,combo:",2022-04-19 14:36:59.000,BOT,1,98.0,,1650397019.0,0,0,,0,0,,0,0,,,,,,,,,,,0.0,,0.0,,,
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-19 14:45:56.000,SLD,2,14187.0,-111.28,1650397556.0,9,13,0.4090909090909091,3,5,0.375,6,8,0.42857142857142855,-896.8199999999997,-27.82,-228.2899999999999,1491.04,165.67111111111112,-2387.86,-183.68153846153848,0.9019475364738486,0.5257768581009173,0.0,52.72166666666667,-702.7850000000002,-54.06038461538463,0.9752366181217108,0.5062684595989915
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-19 14:54:17.000,SLD,1,14231.75,,1650398057.0,9,13,0.4090909090909091,3,5,0.375,6,8,0.42857142857142855,,,,1491.04,165.67111111111112,-2387.86,-183.68153846153848,0.9019475364738486,0.5257768581009173,0.0,52.72166666666667,0.0,-54.06038461538463,0.9752366181217108,0.5062684595989915
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-19 14:54:30.000,BOT,1,14223.5,15.36,1650398070.0,10,13,0.43478260869565216,3,5,0.375,7,8,0.4666666666666667,-881.4599999999997,7.68,-220.6099999999999,1506.3999999999999,150.64,-2387.86,-183.68153846153848,0.8201150821237424,0.5494158088252213,482.17500000000007,48.21750000000001,0.0,-54.06038461538463,0.8919192925290095,0.528563773279809
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-19 15:00:21.000,SLD,1,14165.25,,1650398421.0,10,13,0.43478260869565216,3,5,0.375,7,8,0.4666666666666667,,,,1506.3999999999999,150.64,-2387.86,-183.68153846153848,0.8201150821237424,0.5494158088252213,0.0,48.21750000000001,0.0,-54.06038461538463,0.8919192925290095,0.528563773279809
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-19 15:02:52.000,BOT,1,14111.75,105.86,1650398572.0,11,13,0.4583333333333333,3,5,0.375,8,8,0.5,-775.5999999999997,52.93,-167.6799999999999,1612.2599999999998,146.56909090909087,-2387.86,-183.68153846153848,0.7979522173905427,0.5561883070793447,535.105,48.64590909090909,0.0,-54.06038461538463,0.8998439326135561,0.5263590249880847
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-19 15:15:05.000,SLD,1,14072.0,,1650399305.0,11,13,0.4583333333333333,3,5,0.375,8,8,0.5,,,,1612.2599999999998,146.56909090909087,-2387.86,-183.68153846153848,0.7979522173905427,0.5561883070793447,0.0,48.64590909090909,0.0,-54.06038461538463,0.8998439326135561,0.5263590249880847
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-19 17:30:22.000,BOT,1,14110.25,-77.64,1650407422.0,11,14,0.44,3,5,0.375,8,9,0.47058823529411764,-853.2399999999997,-38.82,-206.4999999999999,1612.2599999999998,146.56909090909087,-2465.5,-176.10714285714286,0.8322722663667703,0.5457704176153413,0.0,48.64590909090909,-741.6050000000002,-52.97178571428573,0.9183362130416153,0.521285055873731
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-19 20:28:55.000,SLD,1,14057.0,,1650418135.0,11,14,0.44,3,5,0.375,8,9,0.47058823529411764,,,,1612.2599999999998,146.56909090909087,-2465.5,-176.10714285714286,0.8322722663667703,0.5457704176153413,0.0,48.64590909090909,0.0,-52.97178571428573,0.9183362130416153,0.521285055873731
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-19 21:08:24.000,BOT,1,14083.75,-54.64,1650420504.0,11,15,0.4230769230769231,3,5,0.375,8,10,0.4444444444444444,-907.8799999999997,-27.32,-233.81999999999988,1612.2599999999998,146.56909090909087,-2520.14,-168.00933333333333,0.8723865990128974,0.5340777382871622,0.0,48.64590909090909,-768.9250000000003,-51.261666666666684,0.9489724438191451,0.5130908870319538
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-19 22:53:05.000,SLD,1,14111.0,,1650426785.0,11,15,0.4230769230769231,3,5,0.375,8,10,0.4444444444444444,,,,1612.2599999999998,146.56909090909087,-2520.14,-168.00933333333333,0.8723865990128974,0.5340777382871622,0.0,48.64590909090909,0.0,-51.261666666666684,0.9489724438191451,0.5130908870319538
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-20 02:13:16.000,BOT,1,14130.75,-40.64,1650438796.0,11,16,0.4074074074074074,3,5,0.375,8,11,0.42105263157894735,-948.5199999999996,-20.32,-254.13999999999987,1612.2599999999998,146.56909090909087,-2560.7799999999997,-160.04874999999998,0.9157777921357767,0.5219812047644443,0.0,48.64590909090909,-789.2450000000003,-49.32781250000002,0.9861760865821705,0.5034800321862746
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-20 04:27:09.000,SLD,1,14191.0,,1650446829.0,11,16,0.4074074074074074,3,5,0.375,8,11,0.42105263157894735,,,,1612.2599999999998,146.56909090909087,-2560.7799999999997,-160.04874999999998,0.9157777921357767,0.5219812047644443,0.0,48.64590909090909,0.0,-49.32781250000002,0.9861760865821705,0.5034800321862746
"547809912,MNQ,FOP,20220531,14950,C,2,GLOBEX,,USD,MQEK2 C1495,MQE,False,,combo:",2022-04-20 05:47:27.000,SLD,1,138.0,23.06,1650451647.0,1,0,1.0,1,0,1.0,0,0,,23.06,11.53,11.53,23.06,23.06,,,,,11.53,11.53,0.0,,,
"547809685,MNQ,FOP,20220531,14550,C,2,GLOBEX,,USD,MQEK2 C1455,MQE,False,,combo:",2022-04-20 05:49:44.000,BOT,1,294.0,,1650451784.0,2,0,1.0,2,0,1.0,0,0,,,,,148.12,74.06,,,,,0.0,37.03,0.0,,,
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-20 06:50:18.000,SLD,1,14225.0,,1650455418.0,11,16,0.4074074074074074,3,5,0.375,8,11,0.42105263157894735,,,,1612.2599999999998,146.56909090909087,-2560.7799999999997,-160.04874999999998,0.9157777921357767,0.5219812047644443,0.0,48.64590909090909,0.0,-49.32781250000002,0.9861760865821705,0.5034800321862746
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-20 06:50:29.000,BOT,2,14254.0,-186.28,1650455429.0,11,17,0.39285714285714285,3,5,0.375,8,12,0.4,-1134.7999999999997,-46.57,-300.70999999999987,1612.2599999999998,146.56909090909087,-2747.06,-161.59176470588235,0.9070331719928013,0.5243747275539131,0.0,48.64590909090909,-835.8150000000004,-49.16558823529414,0.9894300228465082,0.5026565340404303
"477837024,MNQ,FUT,20220617,0,,2,GLOBEX,,USD,MNQM2,MNQ,False,,combo:",2022-04-20 06:56:18.000,SLD,2,14283.75,,1650455778.0,11,17,0.39285714285714285,3,5,0.375,8,12,0.4,,,,1612.2599999999998,146.56909090909087,-2747.06,-161.59176470588235,0.9070331719928013,0.5243747275539131,0.0,48.64590909090909,0.0,-49.16558823529414,0.9894300228465082,0.5026565340404303
