date,open,high,low,close,epoch_sec,volume,date,market_date,ema_120,ema_120_trend,ema_120_trend_change,amplitude_hl,amplitude_hl_ema10,amplitude_oc_ema10,diff,diff_sma,diff_sma_trend,local_min,local_max,vwap
2020-12-21,12636.25,12636.25,12636.25,12636.25,1608530400,0,2020-12-21,2020-12-21,,,,0.0,,,0.0,,,,,
2020-12-22,12665.25,12665.25,12665.25,12665.25,1608616800,0,2020-12-22,2020-12-22,,,,0.0,,,0.0,,,,,
2020-12-23,12606.75,12606.75,12606.75,12606.75,1608703200,0,2020-12-23,2020-12-23,,,,0.0,,,0.0,,,12606.75,,
2020-12-24,12660.0,12660.0,12660.0,12660.0,1608789600,0,2020-12-24,2020-12-24,,,,0.0,,,0.0,,,,,
2020-12-28,12789.0,12789.0,12789.0,12789.0,1609135200,0,2020-12-28,2020-12-28,,,,0.0,,,0.0,,,,,
2020-12-29,12830.0,12830.0,12792.5,12792.5,1609221600,1,2020-12-29,2020-12-29,,,,37.5,,,-37.5,,,,,
2020-12-30,12794.25,12794.25,12794.25,12794.25,1609308000,0,2020-12-30,2020-12-30,,,,0.0,,,0.0,,,,,
2020-12-31,12848.0,12848.0,12848.0,12848.0,1609394400,0,2020-12-31,2020-12-31,,,,0.0,,,0.0,,,,,
2021-01-04,12639.25,12639.25,12639.25,12639.25,1609740000,0,2021-01-04,2021-01-04,,,,0.0,,,0.0,,,,,
2021-01-05,12752.0,12752.0,12752.0,12752.0,1609826400,0,2021-01-05,2021-01-05,,,,0.0,3.75,3.75,0.0,,,,,
2021-01-06,12573.0,12573.0,12573.0,12573.0,1609912800,0,2021-01-06,2021-01-06,,,,0.0,3.0681818181818183,3.0681818181818183,0.0,,,12573.0,,
2021-01-07,12888.75,12888.75,12888.75,12888.75,1609999200,0,2021-01-07,2021-01-07,,,,0.0,2.510330578512397,2.510330578512397,0.0,,,,,
2021-01-08,13058.75,13058.75,13058.75,13058.75,1610085600,0,2021-01-08,2021-01-08,,,,0.0,2.0539068369646882,2.0539068369646882,0.0,,,,,
2021-01-11,12855.25,12855.25,12855.25,12855.25,1610344800,0,2021-01-11,2021-01-11,,,,0.0,1.6804692302438358,1.6804692302438358,0.0,,,,,
2021-01-12,12854.75,12854.75,12854.75,12854.75,1610431200,0,2021-01-12,2021-01-12,,,,0.0,1.374929370199502,1.374929370199502,0.0,,,,,
2021-01-13,12927.0,12927.0,12927.0,12927.0,1610517600,0,2021-01-13,2021-01-13,,,,0.0,1.1249422119814108,1.1249422119814108,0.0,,,,,
2021-01-14,12854.75,12854.75,12854.75,12854.75,1610604000,0,2021-01-14,2021-01-14,,,,0.0,0.920407264348427,0.920407264348427,0.0,,,,,
2021-01-15,12758.75,12758.75,12758.75,12758.75,1610690400,0,2021-01-15,2021-01-15,,,,0.0,0.7530604890123493,0.7530604890123493,0.0,,,,,
2021-01-19,12945.0,12945.0,12945.0,12945.0,1611036000,0,2021-01-19,2021-01-19,,,,0.0,0.6161404001010131,0.6161404001010131,0.0,,,,,
2021-01-20,13253.5,13253.5,13253.5,13253.5,1611122400,0,2021-01-20,2021-01-20,,,,0.0,0.5041148728099198,0.5041148728099198,0.0,1.875,,,,
2021-01-21,13357.5,13357.5,13357.5,13357.5,1611208800,0,2021-01-21,2021-01-21,,,,0.0,0.41245762320811624,0.41245762320811624,0.0,1.875,0.0,,,
2021-01-22,13325.75,13325.75,13325.75,13325.75,1611295200,0,2021-01-22,2021-01-22,,,,0.0,0.3374653280793678,0.3374653280793678,0.0,1.875,0.0,,,
2021-01-25,13433.5,13433.5,13433.5,13433.5,1611554400,0,2021-01-25,2021-01-25,,,,0.0,0.2761079957013009,0.2761079957013009,0.0,1.875,0.0,,,
2021-01-26,13443.5,13443.5,13443.5,13443.5,1611640800,0,2021-01-26,2021-01-26,,,,0.0,0.225906541937428,0.225906541937428,0.0,1.875,0.0,,,
2021-01-27,13058.75,13058.75,13058.75,13058.75,1611727200,0,2021-01-27,2021-01-27,,,,0.0,0.18483262522153202,0.18483262522153202,0.0,1.875,0.0,,,
2021-01-28,13153.0,13153.0,13153.0,13153.0,1611813600,0,2021-01-28,2021-01-28,,,,0.0,0.15122669336307165,0.15122669336307165,0.0,0.0,-1.875,,,
2021-01-29,12869.5,12869.5,12869.5,12869.5,1611900000,0,2021-01-29,2021-01-29,,,,0.0,0.12373093093342226,0.12373093093342226,0.0,0.0,0.0,12869.5,,
2021-02-01,13198.25,13198.25,13198.25,13198.25,1612159200,0,2021-02-01,2021-02-01,,,,0.0,0.10123439803643638,0.10123439803643638,0.0,0.0,0.0,,,
2021-02-02,13413.0,13413.0,13413.0,13413.0,1612245600,0,2021-02-02,2021-02-02,,,,0.0,0.0828281438479934,0.0828281438479934,0.0,0.0,0.0,,,
2021-02-03,13360.0,13360.0,13360.0,13360.0,1612332000,0,2021-02-03,2021-02-03,,,,0.0,0.06776848133017642,0.06776848133017642,0.0,0.0,0.0,,,
2021-02-04,13505.5,13505.5,13505.5,13505.5,1612418400,0,2021-02-04,2021-02-04,,,,0.0,0.055446939270144345,0.055446939270144345,0.0,0.0,0.0,,,
2021-02-05,13556.0,13556.0,13556.0,13556.0,1612504800,0,2021-02-05,2021-02-05,,,,0.0,0.045365677584663554,0.045365677584663554,0.0,0.0,0.0,,,
2021-02-08,13639.75,13639.75,13639.75,13639.75,1612764000,0,2021-02-08,2021-02-08,,,,0.0,0.03711737256927018,0.03711737256927018,0.0,0.0,0.0,,,
2021-02-09,13636.0,13636.0,13636.0,13636.0,1612850400,0,2021-02-09,2021-02-09,,,,0.0,0.03036875937485742,0.03036875937485742,0.0,0.0,0.0,,,
2021-02-10,13596.75,13596.75,13596.75,13596.75,1612936800,0,2021-02-10,2021-02-10,,,,0.0,0.02484716676124698,0.02484716676124698,0.0,0.0,0.0,,,
2021-02-11,13684.75,13684.75,13684.75,13684.75,1613023200,0,2021-02-11,2021-02-11,,,,0.0,0.02032950007738389,0.02032950007738389,0.0,0.0,0.0,,,
2021-02-12,13765.75,13765.75,13765.75,13765.75,1613109600,0,2021-02-12,2021-02-12,,,,0.0,0.016633227336041365,0.016633227336041365,0.0,0.0,0.0,,13765.75,
2021-02-16,13730.0,13730.0,13730.0,13730.0,1613455200,0,2021-02-16,2021-02-16,,,,0.0,0.013609004184033845,0.013609004184033845,0.0,0.0,0.0,,,
2021-02-17,13652.75,13652.75,13652.75,13652.75,1613541600,0,2021-02-17,2021-02-17,,,,0.0,0.011134639786936781,0.011134639786936781,0.0,0.0,0.0,,,
2021-02-18,13583.75,13583.75,13583.75,13583.75,1613628000,0,2021-02-18,2021-02-18,,,,0.0,0.009110159825675548,0.009110159825675548,0.0,0.0,0.0,,,
2021-02-19,13531.75,13531.75,13531.75,13531.75,1613714400,0,2021-02-19,2021-02-19,,,,0.0,0.007453767130098176,0.007453767130098176,0.0,0.0,0.0,,,
2021-02-22,13200.0,13200.0,13178.75,13178.75,1613973600,1,2021-02-22,2021-02-22,,,,21.25,3.8697349003791714,3.8697349003791714,-21.25,1.0625,1.0625,,,
2021-02-23,13000.0,13155.25,12800.0,13155.25,1614060000,2,2021-02-23,2021-02-23,,,,355.25,67.75705582758296,31.393419463946596,155.25,8.825,7.762499999999999,,,
2021-02-24,13265.75,13265.75,13265.75,13265.75,1614146400,0,2021-02-24,2021-02-24,,,,0.0,55.437591131658785,25.685525015956305,0.0,8.825,0.0,,,
2021-02-25,12799.5,12799.5,12799.5,12799.5,1614232800,0,2021-02-25,2021-02-25,,,,0.0,45.358029107720824,21.0154295585097,0.0,8.825,0.0,,,
2021-02-26,12875.0,12875.0,12875.0,12875.0,1614319200,0,2021-02-26,2021-02-26,,,,0.0,37.111114724498854,17.19444236605339,0.0,8.825,0.0,,,
2021-03-01,13247.75,13247.75,13247.75,13247.75,1614578400,0,2021-03-01,2021-03-01,,,,0.0,30.363639320044516,14.068180117680047,0.0,8.825,0.0,,,
2021-03-02,13016.0,13016.0,13016.0,13016.0,1614664800,0,2021-03-02,2021-03-02,,,,0.0,24.842977625490967,11.510329187192767,0.0,8.825,0.0,,,
2021-03-03,12642.25,12642.25,12642.25,12642.25,1614751200,0,2021-03-03,2021-03-03,,,,0.0,20.32607260267443,9.417542062248627,0.0,8.825,0.0,,,
2021-03-04,12409.5,12409.5,12409.5,12409.5,1614837600,0,2021-03-04,2021-03-04,,,,0.0,16.630423038551804,7.705261687294331,0.0,8.825,0.0,,,
2021-03-05,12629.5,12629.5,12629.5,12629.5,1614924000,0,2021-03-05,2021-03-05,,,,0.0,13.606709758815112,6.30430501687718,0.0,8.825,0.0,,,
2021-03-08,12263.5,12263.5,12263.5,12263.5,1615183200,0,2021-03-08,2021-03-08,,,,0.0,11.132762529939637,5.158067741081329,0.0,8.825,0.0,12263.5,,
2021-03-09,12757.25,12757.25,12757.25,12757.25,1615269600,0,2021-03-09,2021-03-09,,,,0.0,9.10862388813243,4.220237242702905,0.0,8.825,0.0,,,
2021-03-10,12710.25,12710.25,12710.25,12710.25,1615356000,0,2021-03-10,2021-03-10,,,,0.0,7.452510453926533,3.4529213803932857,0.0,8.825,0.0,,,
2021-03-11,13010.25,13010.25,13010.25,13010.25,1615442400,0,2021-03-11,2021-03-11,,,,0.0,6.097508553212618,2.825117493049052,0.0,8.825,0.0,,,
2021-03-12,12892.75,12892.75,12892.75,12892.75,1615528800,0,2021-03-12,2021-03-12,,,,0.0,4.9888706344466875,2.3114597670401333,0.0,8.825,0.0,,,
2021-03-15,13041.25,13041.25,13041.25,13041.25,1615784400,0,2021-03-15,2021-03-15,,,,0.0,4.081803246365472,1.8911943548510182,0.0,8.825,0.0,,,
2021-03-16,13112.0,13112.0,13112.0,13112.0,1615870800,0,2021-03-16,2021-03-16,,,,0.0,3.33965720157175,1.5473408357871967,0.0,8.825,0.0,,,
2021-03-17,13157.25,13157.25,13157.25,13157.25,1615957200,0,2021-03-17,2021-03-17,,,,0.0,2.732446801285977,1.2660061383713428,0.0,8.825,0.0,,13157.25,
2021-03-18,12754.0,12754.0,12754.0,12754.0,1616043600,0,2021-03-18,2021-03-18,,,,0.0,2.235638291961254,1.0358232041220077,0.0,8.825,0.0,,,
2021-03-19,12823.0,12823.0,12823.0,12823.0,1616130000,0,2021-03-19,2021-03-19,,,,0.0,1.8291586025137534,0.8474917124634609,0.0,8.825,0.0,,,
2021-03-22,13044.0,13044.0,13044.0,13044.0,1616389200,0,2021-03-22,2021-03-22,,,,0.0,1.4965843111476165,0.6934023101973771,0.0,7.7625,-1.0624999999999991,,,
2021-03-23,12972.5,12972.5,12972.5,12972.5,1616475600,0,2021-03-23,2021-03-23,,,,0.0,1.2244780727571407,0.5673291628887631,0.0,0.0,-7.7625,,,
2021-03-24,12767.75,12767.75,12767.75,12767.75,1616562000,0,2021-03-24,2021-03-24,,,,0.0,1.001845695892206,0.4641784059998971,0.0,0.0,0.0,,,
2021-03-25,12738.0,12738.0,12738.0,12738.0,1616648400,0,2021-03-25,2021-03-25,,,,0.0,0.8196919330027139,0.379782332181734,0.0,0.0,0.0,12738.0,,
2021-03-26,12944.25,12944.25,12944.25,12944.25,1616734800,0,2021-03-26,2021-03-26,,,,0.0,0.6706570360931295,0.31073099905778234,0.0,0.0,0.0,,,
2021-03-29,12915.5,12915.5,12915.5,12915.5,1616994000,0,2021-03-29,2021-03-29,,,,0.0,0.5487193931671059,0.2542344537745492,0.0,0.0,0.0,,,
2021-03-30,12831.5,12831.5,12831.5,12831.5,1617080400,0,2021-03-30,2021-03-30,,,,0.0,0.44895223077308666,0.20801000763372204,0.0,0.0,0.0,,,
2021-03-31,13057.25,13057.25,13057.25,13057.25,1617166800,0,2021-03-31,2021-03-31,,,,0.0,0.3673245524507073,0.17019000624577257,0.0,0.0,0.0,,,
2021-04-01,13287.5,13287.5,13287.5,13287.5,1617253200,0,2021-04-01,2021-04-01,,,,0.0,0.30053827018694235,0.1392463687465412,0.0,0.0,0.0,,,
2021-04-02,13287.5,13287.5,13287.5,13287.5,1617339600,0,2021-04-02,2021-04-02,,,,0.0,0.24589494833477102,0.11392884715626098,0.0,0.0,0.0,,,
2021-04-05,13560.0,13560.0,13560.0,13560.0,1617598800,0,2021-04-05,2021-04-05,,,,0.0,0.20118677591026718,0.09321451130966807,0.0,0.0,0.0,,,
2021-04-06,13532.5,13532.5,13532.5,13532.5,1617685200,0,2021-04-06,2021-04-06,,,,0.0,0.16460736210840043,0.07626641834427388,0.0,0.0,0.0,,,
2021-04-07,13570.75,13570.75,13570.75,13570.75,1617771600,0,2021-04-07,2021-04-07,,,,0.0,0.13467875081596398,0.062399796827133175,0.0,0.0,0.0,,,
2021-04-08,13712.0,13712.0,13712.0,13712.0,1617858000,0,2021-04-08,2021-04-08,,,,0.0,0.11019170521306143,0.05105437922219987,0.0,0.0,0.0,,,
2021-04-09,13801.25,13801.25,13801.25,13801.25,1617944400,0,2021-04-09,2021-04-09,,,,0.0,0.09015684971977753,0.041771764818163526,0.0,0.0,0.0,,,
2021-04-12,13776.75,13776.75,13776.75,13776.75,1618203600,0,2021-04-12,2021-04-12,,,,0.0,0.07376469522527251,0.03417689848758834,0.0,0.0,0.0,,,
2021-04-13,13900.0,13944.75,13900.0,13944.75,1618290000,1,2021-04-13,2021-04-13,,,,44.75,8.196716568820676,8.164326553308028,44.75,2.2375,2.2375,,,
2021-04-14,13752.5,13752.5,13752.5,13752.5,1618376400,0,2021-04-14,2021-04-14,,,,0.0,6.706404465398736,6.679903543615659,0.0,2.2375,0.0,,,
2021-04-15,13979.75,13979.75,13979.75,13979.75,1618462800,0,2021-04-15,2021-04-15,,,,0.0,5.487058198962602,5.46537562659463,0.0,2.2375,0.0,,,
2021-04-16,13996.75,13996.75,13996.75,13996.75,1618549200,0,2021-04-16,2021-04-16,,,,0.0,4.489411253696675,4.471670967213789,0.0,2.2375,0.0,,13996.75,
2021-04-19,13900.0,13900.0,13858.25,13858.25,1618808400,1,2021-04-19,2021-04-19,,,,41.75,11.264063753024551,11.249548973174917,-41.75,4.325,2.0875000000000004,,,
2021-04-20,13764.75,13764.75,13764.75,13764.75,1618894800,0,2021-04-20,2021-04-20,,,,0.0,9.216052161565543,9.20417643259766,0.0,4.325,0.0,,,
2021-04-21,13892.0,13892.0,13892.0,13892.0,1618981200,0,2021-04-21,2021-04-21,,,,0.0,7.540406314008171,7.530689808488994,0.0,4.325,0.0,,,
2021-04-22,13721.0,13721.0,13721.0,13721.0,1619067600,0,2021-04-22,2021-04-22,,,,0.0,6.169423347824868,6.161473479672813,0.0,4.325,0.0,13721.0,,
2021-04-23,13901.25,13901.25,13901.25,13901.25,1619154000,0,2021-04-23,2021-04-23,,,,0.0,5.04771001185671,5.041205574277756,0.0,4.325,0.0,,,
2021-04-26,13983.25,13983.25,13983.25,13983.25,1619413200,0,2021-04-26,2021-04-26,,,,0.0,4.12994455515549,4.124622742590891,0.0,4.325,0.0,,,
2021-04-27,13930.5,13930.5,13930.5,13930.5,1619499600,0,2021-04-27,2021-04-27,,,,0.0,3.3790455451272186,3.374691334847092,0.0,4.325,0.0,,,
2021-04-28,13861.75,13861.75,13861.75,13861.75,1619586000,0,2021-04-28,2021-04-28,,,,0.0,2.7646736278313604,2.7611110921476207,0.0,4.325,0.0,,,
2021-04-29,13924.75,13924.75,13924.75,13924.75,1619672400,0,2021-04-29,2021-04-29,,,,0.0,2.262005695498386,2.259090893575326,0.0,4.325,0.0,,,
2021-04-30,13813.5,13813.5,13813.5,13813.5,1619758800,0,2021-04-30,2021-04-30,,,,0.0,1.8507319326804974,1.8483470947434486,0.0,4.325,0.0,,,
2021-05-03,13783.75,13783.75,13756.5,13756.5,1620018000,1,2021-05-03,2021-05-03,,,,27.25,6.468780672193134,6.466829441153731,-27.25,5.6875,1.3624999999999998,,,
2021-05-04,13503.75,13503.75,13503.75,13503.75,1620104400,0,2021-05-04,2021-05-04,,,,0.0,5.292638731794382,5.291042270034871,0.0,5.6875,0.0,,,
2021-05-05,13463.5,13463.5,13463.5,13463.5,1620190800,0,2021-05-05,2021-05-05,,,,0.0,4.330340780559039,4.329034584573986,0.0,5.6875,0.0,,,
2021-05-06,13572.75,13572.75,13572.75,13572.75,1620277200,0,2021-05-06,2021-05-06,,,,0.0,3.5430060931846685,3.5419373873787157,0.0,5.6875,0.0,,,
2021-05-07,13685.0,13685.0,13685.0,13685.0,1620363600,0,2021-05-07,2021-05-07,,,,0.0,2.8988231671510922,2.8979487714916763,0.0,5.6875,0.0,,,
2021-05-10,13331.75,13331.75,13331.75,13331.75,1620622800,0,2021-05-10,2021-05-10,,,,0.0,2.371764409487257,2.3710489948568263,0.0,5.6875,0.0,,,
2021-05-11,13318.5,13318.5,13318.5,13318.5,1620709200,0,2021-05-11,2021-05-11,,,,0.0,1.9405345168532104,1.9399491776101305,0.0,3.45,-2.2375,,,
2021-05-12,12968.0,12968.0,12968.0,12968.0,1620795600,0,2021-05-12,2021-05-12,,,,0.0,1.5877100592435358,1.5872311453173795,0.0,3.45,0.0,12968.0,,
2021-05-13,13075.25,13075.25,13075.25,13075.25,1620882000,0,2021-05-13,2021-05-13,,,,0.0,1.2990355030174383,1.2986436643505832,0.0,3.45,0.0,,,
2021-05-14,13363.0,13363.0,13363.0,13363.0,1620968400,0,2021-05-14,2021-05-14,,,,0.0,1.0628472297415403,1.062526634468659,0.0,3.45,0.0,,,
2021-05-17,13277.0,13277.0,13277.0,13277.0,1621227600,0,2021-05-17,2021-05-17,,,,0.0,0.8696022788794421,0.8693399736561755,0.0,1.3625,-2.0875000000000004,,,
2021-05-18,13186.25,13186.25,13186.25,13186.25,1621314000,0,2021-05-18,2021-05-18,,,,0.0,0.7114927736286344,0.7112781602641436,0.0,1.3625,0.0,,,
2021-05-19,13203.0,13203.0,13203.0,13203.0,1621400400,0,2021-05-19,2021-05-19,,,,0.0,0.5821304511507008,0.5819548583979357,0.0,1.3625,0.0,,,
2021-05-20,13456.25,13456.25,13456.25,13456.25,1621486800,0,2021-05-20,2021-05-20,,,,0.0,0.4762885509414825,0.47614488414376555,0.0,1.3625,0.0,,,
2021-05-21,13373.5,13373.5,13373.5,13373.5,1621573200,0,2021-05-21,2021-05-21,,,,0.0,0.3896906325884857,0.3895730870267173,0.0,1.3625,0.0,,,
2021-05-24,13600.5,13600.5,13600.5,13600.5,1621832400,0,2021-05-24,2021-05-24,,,,0.0,0.3188377902996701,0.3187416166582232,0.0,1.3625,0.0,,,
2021-05-25,13622.75,13622.75,13622.75,13622.75,1621918800,0,2021-05-25,2021-05-25,,,,0.0,0.2608672829724573,0.26078859544763716,0.0,1.3625,0.0,,,
2021-05-26,13662.75,13662.75,13662.75,13662.75,1622005200,0,2021-05-26,2021-05-26,,,,0.0,0.21343686788655597,0.21337248718443041,0.0,1.3625,0.0,,,
2021-05-27,13642.5,13642.5,13642.5,13642.5,1622091600,0,2021-05-27,2021-05-27,,,,0.0,0.17463016463445488,0.17457748951453397,0.0,1.3625,0.0,,,
2021-05-28,13649.75,13649.75,13649.75,13649.75,1622178000,0,2021-05-28,2021-05-28,,,,0.0,0.14287922561000854,0.1428361277846187,0.0,1.3625,0.0,,,
2021-06-01,13615.25,13615.25,13615.25,13615.25,1622523600,0,2021-06-01,2021-06-01,,,,0.0,0.11690118459000699,0.11686592273286986,0.0,0.0,-1.3625,,,
2021-06-02,13638.5,13638.5,13638.5,13638.5,1622610000,0,2021-06-02,2021-06-02,,,,0.0,0.09564642375546026,0.09561757314507534,0.0,0.0,0.0,,,
2021-06-03,13496.0,13496.0,13496.0,13496.0,1622696400,0,2021-06-03,2021-06-03,,,,0.0,0.07825616489083112,0.07823255984597073,0.0,0.0,0.0,13496.0,,
2021-06-04,13736.0,13736.0,13736.0,13736.0,1622782800,0,2021-06-04,2021-06-04,,,,0.0,0.06402777127431637,0.06400845805579423,0.0,0.0,0.0,,,
2021-06-07,13771.5,13771.5,13771.5,13771.5,1623042000,0,2021-06-07,2021-06-07,,,,0.0,0.05238635831534976,0.05237055659110437,0.0,0.0,0.0,,,
2021-06-08,13802.5,13802.5,13777.75,13777.75,1623128400,1,2021-06-08,2021-06-08,,,,24.75,4.542861565894378,4.542848637210904,-24.75,1.2375,1.2375,,,
2021-06-09,13782.5,13782.5,13782.5,13782.5,1623214800,0,2021-06-09,2021-06-09,,,,0.0,3.7168867357317636,3.716876157718012,0.0,1.2375,0.0,,,
2021-06-10,13825.0,13927.5,13825.0,13927.5,1623301200,1,2021-06-10,2021-06-10,,,,102.5,21.677452783780534,21.67744412904201,102.5,6.3625,5.125,,,
2021-06-11,13958.5,13958.5,13958.5,13958.5,1623387600,0,2021-06-11,2021-06-11,13291.070833333333,,,0.0,17.736097732184074,17.73609065103437,0.0,6.3625,0.0,,,
2021-06-14,14085.5,14085.5,14085.5,14085.5,1623646800,0,2021-06-14,2021-06-14,13304.201893939395,,,0.0,14.511352689968788,14.511346896300848,0.0,6.3625,0.0,,,
2021-06-15,13989.0,13989.0,13989.0,13989.0,1623733200,0,2021-06-15,2021-06-15,13315.520870899074,,,0.0,11.872924928156282,11.872920187882512,0.0,6.3625,0.0,,,
2021-06-16,13990.0,13990.0,13947.5,13947.5,1623819600,2,2021-06-16,2021-06-16,13325.966806917271,,,42.5,17.441484032127867,17.441480153722054,-42.5,8.4875,2.125000000000001,,,
