date,open,high,low,close,epoch_sec,volume,date,market_date,ema_120,ema_120_trend,ema_120_trend_change,amplitude_hl,amplitude_hl_ema10,amplitude_oc_ema10,diff,diff_sma,diff_sma_trend,local_min,local_max,vwap
2021-06-17,14150.0,14150.0,14132.0,14132.0,1623906000,2,2021-06-17,2021-06-17,13339.289669612854,,,18.0,17.5430323899228,17.54302921668168,-18.0,9.3875,0.8999999999999986,,,
2021-06-18,14011.25,14011.25,14011.25,14011.25,1623992400,0,2021-06-18,2021-06-18,13350.396451933302,,,0.0,14.353390137209564,14.353387540921375,0.0,9.3875,0.0,,,
2021-06-21,14017.0,14115.0,14017.0,14115.0,1624251600,2,2021-06-21,2021-06-21,13363.034527107959,,,98.0,29.561864657716917,29.561862533481126,98.0,14.2875,4.9,,,
2021-06-22,14060.5,14242.75,14060.5,14242.75,1624338000,1,2021-06-22,2021-06-22,13377.575278726008,,,182.25,57.3233438108593,57.32334207284819,182.25,23.4,9.112499999999999,,,
2021-06-23,14248.5,14248.5,14248.5,14248.5,1624424400,0,2021-06-23,2021-06-23,13391.97072866442,,,0.0,46.900917663430334,46.90091624142125,0.0,23.4,0.0,,,
2021-06-24,14340.25,14340.25,14340.25,14340.25,1624510800,0,2021-06-24,2021-06-24,13407.644766207157,,,0.0,38.37347808826118,38.373476924799206,0.0,23.4,0.0,,,
2021-06-25,14340.25,14340.25,14322.5,14322.5,1624597200,1,2021-06-25,2021-06-25,13422.766340319435,,,17.75,34.62375479948642,34.62375384756299,-17.75,24.2875,0.8875000000000028,,,
2021-06-28,14498.25,14498.25,14498.25,14498.25,1624856400,0,2021-06-28,2021-06-28,13440.542929735642,,,0.0,28.328526654125252,28.328525875278807,0.0,24.2875,0.0,,,
2021-06-29,14550.0,14550.0,14548.5,14548.5,1624942800,7,2021-06-29,2021-06-29,13458.856269740012,,,1.5,23.45061271701157,23.45061207977357,-1.5,24.3625,0.07499999999999929,,,
2021-06-30,14555.75,14555.75,14505.0,14534.75,1625029200,12,2021-06-30,2021-06-30,13476.639637182327,,,50.75,28.41413767755492,23.005046247087467,-21.0,25.4125,1.0500000000000007,,,
2021-07-01,14516.75,14534.25,14470.0,14534.25,1625115600,4,2021-07-01,2021-07-01,13494.120800204106,,,64.25,34.92974900890857,22.004128747617017,17.5,26.2875,0.875,,,
2021-07-02,14515.0,14702.0,14515.0,14700.0,1625202000,21,2021-07-02,2021-07-02,13514.052687804038,,,187.0,62.57888555274338,51.63974170259574,185.0,35.5375,9.25,,,
2021-07-05,14695.0,14707.0,14675.0,14675.0,1625461200,35,2021-07-05,2021-07-05,13533.241899575873,,,32.0,57.01908817951731,45.88706139303288,-20.0,36.5375,1.0,,,
2021-07-06,14673.75,14761.5,14660.0,14761.5,1625547600,40,2021-07-06,2021-07-06,13553.543686359742,,,101.5,65.10652669233235,53.49850477611781,87.75,39.6875,3.1499999999999986,,,
2021-07-07,14761.0,14855.75,14761.0,14783.75,1625634000,10,2021-07-07,2021-07-07,13573.877675014954,,,94.75,70.49624911190828,47.90786754409639,22.75,40.825,1.1375000000000028,,,
2021-07-08,14700.0,14700.0,14557.0,14689.5,1625720400,11,2021-07-08,2021-07-08,13592.317713444458,,,143.0,83.67874927337951,41.10643708153341,-10.5,36.225,-4.600000000000001,,,
2021-07-09,14639.75,14796.75,14639.75,14796.75,1625806800,13,2021-07-09,2021-07-09,13612.225685123061,,,157.0,97.00988576912869,62.177993975800064,157.0,44.075,7.850000000000001,,,
2021-07-12,14772.5,14854.25,14772.5,14854.25,1626066000,1,2021-07-12,2021-07-12,13632.755012641688,,,81.75,94.23536108383256,65.7365405256546,81.75,48.1625,4.087499999999999,,,
2021-07-13,14841.0,14962.5,14841.0,14843.75,1626152400,2,2021-07-13,2021-07-13,13652.771458713727,,,121.5,99.19256815949936,54.284442248262856,2.75,48.3,0.13749999999999574,,14962.5,
2021-07-14,14871.25,14871.25,14871.25,14871.25,1626238800,0,2021-07-14,2021-07-14,13672.911599892013,,,0.0,81.15755576686311,44.41454365766961,0.0,46.175,-2.125,,,
2021-07-15,14878.5,14878.5,14705.0,14768.5,1626325200,114,2021-07-15,2021-07-15,13691.020499067352,,,173.5,97.94709108197891,56.339172083547865,-110.0,50.775,4.600000000000001,,,
2021-07-16,14695.0,14695.0,14655.5,14655.5,1626411600,4,2021-07-16,2021-07-16,13706.962309000122,,,39.5,87.32034724889184,53.277504431993705,-39.5,52.75,1.9750000000000014,,,
2021-07-19,14517.0,14521.75,14515.0,14519.25,1626670800,10,2021-07-19,2021-07-19,13720.388551826567,,,6.75,72.67119320363878,43.99977635344939,2.25,47.9625,-4.787500000000001,14515.0,,
2021-07-20,14595.0,14724.25,14595.0,14708.75,1626757200,11,2021-07-20,2021-07-20,13736.725104688938,,,129.25,82.95824898479536,56.68163519827677,113.75,44.5375,-3.424999999999997,,,
2021-07-21,14708.75,14813.5,14708.75,14813.5,1626843600,11,2021-07-21,2021-07-21,13754.52303684284,,,104.75,86.92038553301438,65.42133788949917,104.75,49.775,5.237499999999997,,,
2021-07-22,14821.25,14960.0,14821.25,14914.75,1626930000,12,2021-07-22,2021-07-22,13773.700342018992,,,138.75,96.34395179973905,70.52654918231751,93.5,54.45,4.675000000000004,,,
2021-07-23,15080.0,15089.0,15080.0,15084.25,1627016400,2,2021-07-23,2021-07-23,13795.36231983686,,,9.0,80.46323329069558,58.47626751280524,4.25,53.775,-0.6750000000000043,,,
2021-07-26,15090.0,15104.0,15090.0,15104.0,1627275600,5,2021-07-26,2021-07-26,13816.992694715591,,,14.0,68.37900905602366,50.38967341956792,14.0,54.475,0.7000000000000028,,,
2021-07-27,15080.0,15105.0,14870.75,14934.0,1627362000,17,2021-07-27,2021-07-27,13835.455625381448,,,234.25,98.53737104583755,67.77336916146467,-146.0,61.7,7.225000000000001,,,
2021-07-28,14940.0,15010.0,14940.0,15001.5,1627448400,21,2021-07-28,2021-07-28,13854.729086118945,,,70.0,93.34875812841254,66.63275658665292,61.5,63.725,2.0249999999999986,,,
2021-07-29,14950.0,15060.25,14948.0,15024.75,1627534800,21,2021-07-29,2021-07-29,13874.068274778136,,,112.25,96.78534755961026,68.10861902544329,74.75,66.5875,2.8625000000000043,,,
2021-07-30,14922.25,14941.5,14875.0,14940.0,1627621200,6,2021-07-30,2021-07-30,13891.68698098015,,,66.5,91.27892073059022,58.95250647536269,17.75,58.225,-8.362500000000004,,,
2021-08-02,15000.0,15015.75,14935.0,14940.0,1627880400,16,2021-08-02,2021-08-02,13909.014468897834,,,80.75,89.36457150684654,59.142959843478565,-60.0,60.225,2.0,,,
2021-08-03,14900.0,15033.25,14875.0,15033.25,1627966800,21,2021-08-03,2021-08-03,13927.596874370598,,,158.25,101.88919486923808,72.61696714466429,133.25,62.5,2.2749999999999986,,,
2021-08-04,15035.0,15079.5,15020.75,15059.75,1628053200,11,2021-08-04,2021-08-04,13946.31014917439,,,58.75,94.04570489301298,63.91388220927078,24.75,62.6,0.10000000000000142,,,
2021-08-05,15106.0,15153.5,15105.75,15153.5,1628139600,14,2021-08-05,2021-08-05,13966.263700427706,,,47.75,85.62830400337425,60.92953998940337,47.5,64.45,1.8500000000000014,,15153.5,
2021-08-06,15141.5,15141.5,15071.5,15082.75,1628226000,13,2021-08-06,2021-08-06,13984.718019428901,,,70.0,82.78679418457894,60.53325999133003,-58.75,59.5375,-4.912500000000001,,,
2021-08-09,15079.0,15112.5,15079.0,15112.5,1628485200,4,2021-08-09,2021-08-09,14003.359043901151,,,33.5,73.82555887829186,55.6181218110882,33.5,57.125,-2.4125000000000014,,,
2021-08-10,15128.75,15128.75,15031.25,15031.25,1628571600,4,2021-08-10,2021-08-10,14020.34897705981,,,97.5,78.13000271860243,63.23300875452671,-97.5,61.8625,4.737499999999997,,,
2021-08-11,15005.0,15005.0,14968.75,15004.75,1628658000,5,2021-08-11,2021-08-11,14036.620068348078,,,36.25,70.51545676976562,51.78155261734003,-0.25,61.875,0.012500000000002842,,,
2021-08-12,14973.75,15065.75,14943.75,15065.75,1628744400,9,2021-08-12,2021-08-12,14053.630480441498,,,122.0,79.87628281162642,59.09399759600548,92.0,60.975,-0.8999999999999986,,,
2021-08-13,15066.75,15113.0,15063.75,15113.0,1628830800,2,2021-08-13,2021-08-13,14071.1407204342,,,49.25,74.30786775496708,56.758725305822665,46.25,61.3125,0.3374999999999986,,,
2021-08-16,15063.0,15118.25,14925.0,15118.25,1629090000,21,2021-08-16,2021-08-16,14088.44831183198,,,193.25,95.9337099813367,56.48441161385491,55.25,63.9625,2.6499999999999986,,,
2021-08-17,15100.0,15100.0,14900.0,14981.25,1629176400,24,2021-08-17,2021-08-17,14103.205364528972,,,200.0,114.85485362109367,67.8054276840631,-118.75,64.2125,0.2500000000000071,,,
2021-08-18,14983.25,15000.0,14800.0,14832.25,1629262800,12,2021-08-18,2021-08-18,14115.255689082212,,,200.0,130.33578932634936,82.93171355968799,-151.0,66.525,2.3125,,,
2021-08-19,14836.0,14980.0,14700.0,14908.75,1629349200,17,2021-08-19,2021-08-19,14128.371297527134,,,280.0,157.54746399428583,81.080492912472,72.75,65.4875,-1.0375000000000085,14700.0,,
2021-08-20,14851.25,15079.5,14846.25,15072.75,1629435600,17,2021-08-20,2021-08-20,14143.980862857265,,,233.25,171.31156144987023,106.61131238293163,221.5,76.35,10.862499999999997,,,
2021-08-23,15100.0,15310.0,15100.0,15289.25,1629694800,24,2021-08-23,2021-08-23,14162.910931239789,,,210.0,178.34582300443927,121.63652831330769,189.25,85.1125,8.762500000000003,,,
2021-08-24,15308.5,15370.5,15293.75,15338.0,1629781200,18,2021-08-24,2021-08-24,14182.333891054008,,,76.75,159.8738551854503,104.88443225634265,29.5,79.2875,-5.825000000000003,,,
2021-08-25,15335.75,15375.0,15334.5,15351.0,1629867600,8,2021-08-25,2021-08-25,14201.650686243198,,,40.5,138.1695178790048,88.58726275518944,15.25,76.975,-2.3125,,,
2021-08-26,15355.0,15355.0,15252.0,15261.25,1629954000,27,2021-08-26,2021-08-26,14219.164724487113,,,103.0,131.7750600828221,89.5259422542459,-93.75,77.925,0.9500000000000028,,,
2021-08-27,15319.0,15417.25,15272.0,15412.5,1630040400,23,2021-08-27,2021-08-27,14238.88927449559,,,145.25,134.22504915867265,90.24849820801937,93.5,81.7125,3.7875000000000085,,,
2021-08-30,15410.75,15600.0,15404.25,15583.75,1630299600,115,2021-08-30,2021-08-30,14261.11837739649,,,195.75,145.4114038570958,105.2942258065613,173.0,87.3625,5.6499999999999915,,,
2021-08-31,15605.0,15663.25,15520.25,15566.0,1630386000,98,2021-08-31,2021-08-31,14282.686668679193,,,143.0,144.97296679216927,93.24073020536834,-39.0,82.65,-4.7124999999999915,,,
2021-09-01,15595.5,15674.75,15573.75,15593.25,1630472400,87,2021-09-01,2021-09-01,14304.348872502676,,,101.0,136.97788192086577,76.69696107711954,-2.25,81.525,-1.125,,,
2021-09-02,15620.0,15663.25,15537.75,15585.75,1630558800,31,2021-09-02,2021-09-02,14325.529056428251,,,125.5,134.89099429889018,68.97933179037054,-34.25,80.8625,-0.6625000000000085,,,
2021-09-03,15591.75,15650.0,15555.25,15636.0,1630645200,31,2021-09-03,2021-09-03,14347.189733181503,,,94.75,127.59263169909197,64.4830896466668,44.25,80.1375,-0.7249999999999943,,,
2021-09-06,15660.0,15690.0,15655.0,15690.0,1630904400,13,2021-09-06,2021-09-06,14369.384944203297,,,35.0,110.75760775380252,58.21343698363647,30.0,79.9625,-0.17499999999999716,,15690.0,
2021-09-07,15675.5,15689.0,15599.75,15658.0,1630990800,72,2021-09-07,2021-09-07,14390.684366613159,,,89.25,106.84713361674751,50.810993895702566,-17.5,75.9625,-4.0,,,
2021-09-08,15667.0,15667.0,15514.25,15604.75,1631077200,109,2021-09-08,2021-09-08,14410.751567165007,,,152.75,115.19310932279342,52.89081318739301,-62.25,79.0625,3.0999999999999943,,,
2021-09-09,15582.5,15660.0,15538.0,15546.5,1631163600,85,2021-09-09,2021-09-09,14429.52426853418,,,122.0,116.43072580955825,49.81975624423064,-36.0,76.2625,-2.799999999999997,,,
2021-09-10,15550.0,15652.75,15429.75,15429.75,1631250000,125,2021-09-10,2021-09-10,14446.056925252624,,,223.0,135.80695748054765,62.62525510891598,-120.25,79.9625,3.700000000000003,,,
2021-09-13,15390.75,15550.0,15342.25,15426.0,1631509200,263,2021-09-13,2021-09-13,14462.254331446795,,,207.75,148.88751066590262,57.647935998203984,35.25,78.9625,-1.0,,,
2021-09-14,15460.0,15512.0,15341.5,15377.25,1631595600,366,2021-09-14,2021-09-14,14477.37822679478,,,170.5,152.81705418119304,62.211947634894166,-82.75,77.1625,-1.8000000000000114,,,
2021-09-15,15390.0,15514.5,15310.0,15497.75,1631682000,283,2021-09-15,2021-09-15,14494.24387593867,,,204.5,162.21395342097614,70.49159351945886,107.75,75.0,-2.1624999999999943,,,
2021-09-16,15505.75,15536.0,15362.25,15511.5,1631768400,1017,2021-09-16,2021-09-16,14511.0580267496,,,173.75,164.3114164353441,58.72039469773907,5.75,71.65,-3.3499999999999943,,,
2021-09-17,15494.25,15526.0,15276.75,15329.25,1631854800,2135,2021-09-17,2021-09-17,14524.581861018203,,,249.25,179.75479526528156,78.04395929815014,-165.0,68.825,-2.825000000000003,,,
2021-09-20,15309.25,15333.25,14810.0,15011.25,1632114000,2181,2021-09-20,2021-09-20,14532.625962488977,,,523.25,242.20846885341217,118.03596669848648,-298.0,74.2625,5.4375,,,
2021-09-21,15002.5,15160.0,14974.75,15026.25,1632200400,1496,2021-09-21,2021-09-21,14540.785037489159,,,185.25,231.85238360733723,100.89306366239802,23.75,73.975,-0.2875000000000085,,,
2021-09-22,15001.75,15229.5,14935.0,15165.25,1632286800,1491,2021-09-22,2021-09-22,14551.106772406692,,,294.5,243.2428593150941,112.27614299650747,163.5,81.3875,7.4125000000000085,,,
2021-09-23,15188.75,15345.75,15178.5,15304.75,1632373200,1367,2021-09-23,2021-09-23,14563.563685259474,,,167.25,229.4259758032588,112.95320790623339,116.0,82.5,1.1124999999999972,,,
2021-09-24,15304.75,15333.5,15184.5,15320.0,1632459600,789,2021-09-24,2021-09-24,14576.066764841962,,,149.0,214.80307111175722,95.18898828691823,15.25,78.5875,-3.9124999999999943,,,
2021-09-27,15332.25,15399.0,15088.0,15197.25,1632718800,1352,2021-09-27,2021-09-27,14586.334256332178,,,311.0,232.29342181871044,102.4273540529331,-135.0,76.6875,-1.9000000000000057,,,
2021-09-28,15182.5,15192.75,14745.25,14767.0,1632805200,2550,2021-09-28,2021-09-28,14589.320466971316,,,447.5,271.4218905789449,159.34965331603618,-415.5,95.5125,18.825000000000003,,,
2021-09-29,14783.75,14924.0,14713.75,14741.5,1632891600,1842,2021-09-29,2021-09-29,14591.835831153609,,,210.25,260.29972865550036,138.05880725857506,-42.25,97.5125,2.0,,,
2021-09-30,14776.0,14882.0,14672.75,14685.25,1632978000,1546,2021-09-30,2021-09-30,14593.37986700231,,,209.25,251.01795980904575,129.45720593883414,-90.75,100.3375,2.825000000000003,,,
2021-10-01,14710.0,14817.0,14543.0,14763.5,1633064400,1968,2021-10-01,2021-10-01,14596.191770027064,,,274.0,255.19651257103743,115.64680485904611,53.5,100.8,0.4624999999999915,,,
2021-10-04,14791.25,14833.5,14371.0,14463.75,1633323600,2096,2021-10-04,2021-10-04,14594.002649861328,,,462.5,292.8880557399397,154.1655676119468,-327.5,115.675,14.875,14371.0,,
2021-10-05,14497.0,14752.0,14412.5,14657.0,1633410000,1679,2021-10-05,2021-10-05,14595.043928376017,,,339.5,301.3629546963143,155.22637350068376,160.0,122.8,7.125,,,
2021-10-06,14673.5,14771.0,14426.75,14759.75,1633496400,2179,2021-10-06,2021-10-06,14597.766342783025,,,344.25,309.16059929698446,142.68521468237762,86.25,124.0,1.2000000000000028,,,
2021-10-07,14770.0,15000.0,14770.0,14882.0,1633582800,1588,2021-10-07,2021-10-07,14602.464419761818,,,230.0,294.7677630611691,137.10608474012713,112.0,127.8,3.799999999999997,,,
2021-10-08,14897.75,14994.0,14790.0,14809.0,1633669200,1234,2021-10-08,2021-10-08,14605.878231005425,,,204.0,278.2645334136838,128.31406933283128,-88.75,126.225,-1.5750000000000028,,,
2021-10-11,14816.25,14897.25,14675.0,14701.25,1633928400,1113,2021-10-11,2021-10-11,14607.45462388137,,,222.25,268.08007279301404,125.89332945413469,-115.0,130.2125,3.9875000000000114,,,
2021-10-12,14696.25,14783.5,14589.0,14654.0,1634014800,1855,2021-10-12,2021-10-12,14608.223968941182,,,194.5,254.70187773973876,110.68545137156474,-42.25,128.1875,-2.0250000000000057,,,
2021-10-13,14597.5,14794.0,14596.0,14764.75,1634101200,1072,2021-10-13,2021-10-13,14610.811176066121,,,198.0,244.39244542342263,120.96991475855297,167.25,131.1625,2.9749999999999943,,,
2021-10-14,14773.75,15070.5,14773.75,15037.75,1634187600,1497,2021-10-14,2021-10-14,14617.868016131144,,,296.75,253.91200080098216,146.97538480245242,264.0,144.075,12.912499999999994,,,
2021-10-15,15063.0,15147.0,15025.0,15135.25,1634274000,907,2021-10-15,2021-10-15,14626.419784459555,,,122.0,229.92800065534902,133.38895120200652,72.25,139.4375,-4.637499999999989,,,
2021-10-18,15155.0,15299.75,15042.0,15291.25,1634533200,1138,2021-10-18,2021-10-18,14637.408713642042,,,257.75,234.9865459907401,133.9091418925508,136.25,131.35,-8.087500000000006,,,
2021-10-19,15288.75,15431.25,15270.75,15399.5,1634619600,1033,2021-10-19,2021-10-19,14650.005263829777,,,160.5,221.44353762878734,129.69838882117793,110.75,135.7,4.349999999999994,,,
2021-10-20,15405.0,15445.0,15322.0,15378.75,1634706000,734,2021-10-20,2021-10-20,14662.05063136978,,,123.0,203.54471260537144,110.88959085369103,-26.25,128.8375,-6.862499999999983,,,
2021-10-21,15360.0,15485.0,15305.0,15480.5,1634792400,865,2021-10-21,2021-10-21,14675.57872010747,,,180.0,199.2638557680312,112.63693797120176,120.5,129.0625,0.22499999999999432,,,
2021-10-22,15371.25,15460.75,15280.0,15343.0,1634878800,1098,2021-10-22,2021-10-22,14686.61047679991,,,180.75,195.8977001738437,97.29385834007417,-28.25,129.7125,0.6500000000000057,,,
2021-10-25,15330.0,15550.0,15297.25,15497.75,1635138000,1276,2021-10-25,2021-10-25,14700.017741646192,,,252.75,206.23448196041758,110.10406591460614,167.75,131.35,1.6374999999999886,,,
2021-10-26,15536.5,15702.0,15506.0,15547.0,1635224400,1469,2021-10-26,2021-10-26,14714.017448395842,,,196.0,204.37366705852347,91.99423574831411,10.5,111.1,-20.25,,,
2021-10-27,15547.0,15719.75,15511.25,15589.75,1635310800,1323,2021-10-27,2021-10-27,14728.492366604174,,,208.5,205.1239094115192,83.04073833952972,42.75,111.125,0.025000000000005684,,,
2021-10-28,15602.75,15780.0,15596.25,15768.75,1635397200,1421,2021-10-28,2021-10-28,14745.68670765204,,,183.75,201.23774406397027,98.12424045961524,166.0,114.8875,3.762500000000003,,,
2021-10-29,15695.5,15868.0,15601.0,15842.75,1635483600,1451,2021-10-29,2021-10-29,14763.81998521151,,,267.0,213.19451787052114,107.05619673968519,147.25,119.575,4.6875,,,
2021-11-01,15880.0,15922.25,15775.25,15898.25,1635742800,1300,2021-11-01,2021-11-01,14782.570894546858,,,147.0,201.15915098497183,90.90961551428788,18.25,104.1125,-15.462500000000006,,,
