date,open,high,low,close,epoch_sec,volume,date,market_date,ema_120,ema_120_trend,ema_120_trend_change,amplitude_hl,amplitude_hl_ema10,amplitude_oc_ema10,diff,diff_sma,diff_sma_trend,local_min,local_max,vwap
2021-11-02,15885.25,15985.0,15849.25,15965.0,1635829200,975,2021-11-02,2021-11-02,14802.115177281621,,,135.75,189.26657807861332,88.88059451169008,79.75,100.1,-4.012500000000003,,,
2021-11-03,15953.75,16146.25,15939.0,16132.5,1635915600,1068,2021-11-03,2021-11-03,14824.10500906209,,,207.25,192.5362911552291,105.22048641865553,178.75,104.725,4.625,,,
2021-11-04,16134.25,16380.0,16130.75,16334.25,1636002000,2103,2021-11-04,2021-11-04,14849.06608329247,,,249.25,202.84787458155108,122.45312525162726,200.0,109.125,4.400000000000006,,,
2021-11-05,16335.0,16451.75,16299.5,16355.0,1636088400,1615,2021-11-05,2021-11-05,14873.957552990114,,,152.25,193.64826102126906,103.82528429678594,20.0,105.6875,-3.4375,,16451.75,
2021-11-08,16337.75,16396.25,16279.0,16331.5,1636351200,880,2021-11-08,2021-11-08,14898.049163684493,,,117.25,179.75766810831107,86.08432351555213,-6.25,100.25,-5.4375,,,
2021-11-09,16323.0,16393.25,16165.0,16216.0,1636437600,1346,2021-11-09,2021-11-09,14919.83347502855,,,228.25,188.5744557249818,89.88717378545174,-107.0,103.4875,3.237499999999997,,,
2021-11-10,16200.0,16243.75,15902.0,15983.5,1636524000,2738,2021-11-10,2021-11-10,14937.414739904112,,,341.75,216.424554684076,112.90768764264233,-216.5,105.95,2.4625000000000057,,,
2021-11-11,16000.0,16115.0,15979.5,16025.75,1636610400,1170,2021-11-11,2021-11-11,14955.40375246768,,,135.5,201.7109992869713,97.06083534398009,25.75,94.0375,-11.912500000000009,,,
2021-11-12,16005.0,16218.75,16005.0,16195.5,1636696800,1100,2021-11-12,2021-11-12,14975.901211104578,,,213.75,203.89990850752196,114.04977437234734,190.5,99.95,5.9125000000000085,,,
2021-11-15,16211.25,16280.0,16085.0,16191.0,1636956000,1757,2021-11-15,2021-11-15,14995.98548860698,,,195.0,202.28174332433613,96.99526994101146,-20.25,94.15,-5.799999999999997,,,
2021-11-16,16196.25,16326.75,16141.5,16304.25,1637042400,1514,2021-11-16,2021-11-16,15017.609695406865,,,185.25,199.18506271991137,98.99612995173665,108.0,94.0125,-0.13750000000000284,,,
2021-11-17,16303.5,16400.5,16274.25,16315.25,1637128800,1687,2021-11-17,2021-11-17,15039.058295482784,,,126.25,185.92414222538204,83.13319723323907,11.75,93.2875,-0.7250000000000085,,,
2021-11-18,16329.0,16511.25,16310.0,16484.75,1637215200,2182,2021-11-18,2021-11-18,15062.954026135962,,,201.25,188.71066182076711,96.33625228174105,155.75,95.05,1.7625000000000028,,,
2021-11-19,16486.0,16631.5,16486.0,16578.5,1637301600,2694,2021-11-19,2021-11-19,15088.0043728114,,,145.5,180.8541778533549,95.63875186687905,92.5,98.2625,3.2125000000000057,,,
2021-11-22,16595.25,16770.0,16369.75,16386.5,1637560800,3312,2021-11-22,2021-11-22,15109.46711045088,,,400.25,220.7443273345631,116.20443334562832,-208.75,100.3125,2.049999999999997,,16770.0,
2021-11-23,16402.0,16422.25,16125.0,16316.75,1637647200,3740,2021-11-23,2021-11-23,15129.422199534336,,,297.25,234.65444963736982,110.57635455551407,-85.25,104.05,3.737499999999997,,,
2021-11-24,16306.0,16374.5,16108.5,16371.0,1637733600,3243,2021-11-24,2021-11-24,15149.944146649472,,,266.0,240.3536406123935,102.2897446363297,65.0,105.1625,1.1124999999999972,,,
2021-11-25,16361.0,16440.25,16358.5,16409.0,1637820000,723,2021-11-25,2021-11-25,15170.75498720072,,,81.75,211.51661504650377,92.41888197517885,48.0,99.2625,-5.8999999999999915,,,
2021-11-26,16417.5,16417.5,15994.25,16056.75,1637906400,4150,2021-11-26,2021-11-26,15185.399532866824,,,423.25,250.01359412895764,141.20635797969177,-360.75,109.9375,10.674999999999997,,,
2021-11-29,16041.25,16444.25,16038.25,16396.0,1638165600,4253,2021-11-29,2021-11-29,15205.409457943406,,,406.0,278.3747588327835,180.0324747106569,354.75,126.7625,16.825000000000003,,,
2021-11-30,16428.75,16466.0,16072.0,16155.5,1638252000,4959,2021-11-30,2021-11-30,15221.113433845168,,,394.0,299.3975299540956,196.98111567235566,-273.25,136.4375,9.674999999999997,,,
2021-12-01,16248.75,16432.5,15837.75,15877.0,1638338400,6033,2021-12-01,2021-12-01,15231.95453411219,,,594.75,353.09797905335097,228.75727645920009,-371.75,146.0875,9.650000000000006,,,
2021-12-02,15881.25,16070.75,15768.5,15994.25,1638424800,10140,2021-12-02,2021-12-02,15244.554459168186,,,302.25,343.8528919527417,207.71049892116372,113.0,141.7375,-4.349999999999994,,,
2021-12-03,16027.75,16125.0,15545.0,15723.5,1638511200,16248,2021-12-03,2021-12-03,15252.470914388547,,,580.0,386.7887297795159,225.26313548095214,-304.25,155.95,14.212499999999977,15545.0,,
2021-12-06,15724.0,15901.0,15566.25,15847.0,1638770400,25880,2021-12-06,2021-12-06,15262.297841423446,,,334.75,377.32714254687664,206.66983812077902,123.0,161.7875,5.837500000000006,,,
2021-12-07,15851.0,16380.0,15829.0,16322.5,1638856800,46663,2021-12-07,2021-12-07,15279.821844044545,,,551.0,408.90402572017183,254.82077664427374,471.5,180.0125,18.224999999999994,,,
2021-12-08,16370.75,16440.0,16256.25,16396.25,1638943200,44579,2021-12-08,2021-12-08,15298.275201994222,,,183.75,367.96693013468604,213.12608998167852,25.5,170.4625,-9.549999999999983,,,
2021-12-09,16401.75,16422.75,16123.0,16151.5,1639029600,162617,2021-12-09,2021-12-09,15312.378091217457,,,299.75,355.5638519283795,219.8758918031915,-250.25,181.6875,11.224999999999994,,,
2021-12-10,16162.0,16337.25,16135.75,16331.5,1639116000,732061,2021-12-10,2021-12-10,15329.223081445267,,,201.5,327.55224248685596,210.71663874806578,169.5,180.6375,-1.0500000000000114,,,
2021-12-13,16324.0,16413.75,16063.5,16081.5,1639375200,868952,2021-12-13,2021-12-13,15341.657410677577,,,350.25,331.6791074892458,216.49543170296292,-242.5,191.75,11.112500000000011,,,
2021-12-14,16090.0,16133.0,15734.5,15922.25,1639461600,1077643,2021-12-14,2021-12-14,15351.253982401915,,,398.5,343.8283606730193,207.63262593878784,-167.75,194.7375,2.9875000000000114,,,
2021-12-15,15925.75,16300.0,15740.25,16286.25,1639548000,1412547,2021-12-15,2021-12-15,15366.708462031635,,,559.75,383.08684055065214,235.42669394991734,360.5,212.175,17.4375,,,
2021-12-16,16287.5,16457.0,15792.75,15866.75,1639634400,1360069,2021-12-16,2021-12-16,15374.973611419542,,,664.25,434.20741499598813,269.1218405044778,-420.75,225.425,13.25,,,
2021-12-17,15878.25,15956.75,15651.0,15788.0,1639720800,1523194,2021-12-17,2021-12-17,15381.800493875417,,,305.75,410.8515213603539,236.59968768548185,-90.25,225.3125,-0.11250000000001137,,,
2021-12-20,15810.0,15851.75,15491.75,15621.25,1639980000,1218042,2021-12-20,2021-12-20,15385.758336951856,,,360.0,401.6057902039259,227.8997444699397,-188.75,224.3125,-1.0,15491.75,,
2021-12-21,15679.25,15987.0,15605.25,15980.0,1640066400,1003754,2021-12-21,2021-12-21,15395.580513200586,,,381.75,397.9956465304848,241.1452454754052,300.75,235.0875,10.775000000000006,,,
2021-12-22,15980.25,16183.25,15882.25,16169.75,1640152800,830984,2021-12-22,2021-12-22,15408.37670306504,,,301.0,380.36007443403304,231.75520084351334,189.5,241.3125,6.224999999999994,,,
2021-12-23,16181.5,16355.75,16145.25,16299.0,1640239200,589797,2021-12-23,2021-12-23,15423.09774929537,,,210.5,349.4764245369361,210.98152796287454,117.5,244.7875,3.4749999999999943,,,
2021-12-27,16304.25,16580.75,16304.25,16560.0,1640584800,559704,2021-12-27,2021-12-27,15441.88952203429,,,276.5,336.20798371203864,219.1212501514428,255.75,239.5375,-5.25,,,
2021-12-28,16569.25,16658.5,16453.25,16488.0,1640671200,784150,2021-12-28,2021-12-28,15459.180604314713,,,205.25,312.3974412189407,194.05375012390775,-81.25,225.8625,-13.674999999999983,,16658.5,
2021-12-29,16518.25,16564.0,16387.75,16490.5,1640757600,652084,2021-12-29,2021-12-29,15476.227205896288,,,176.25,287.6433609973151,163.8167046468336,-27.75,213.5875,-12.275000000000006,,,
2021-12-30,16487.5,16567.5,16411.25,16430.25,1640844000,560321,2021-12-30,2021-12-30,15491.996177699655,,,156.25,263.75365899780326,144.44094016559114,-57.25,197.8625,-15.724999999999994,,,
2021-12-31,16430.25,16464.0,16313.25,16320.75,1640930400,551130,2021-12-31,2021-12-31,15505.694587985612,,,150.75,243.20753918002083,138.08804195366548,-109.5,197.6875,-0.17500000000001137,,,
2022-01-03,16355.0,16507.75,16291.5,16485.5,1641189600,871439,2022-01-03,2022-01-03,15521.88971876271,,,216.25,238.30616842001703,136.70839796208995,130.5,189.0,-8.6875,,,
2022-01-04,16496.5,16564.0,16139.75,16275.75,1641276000,969506,2022-01-04,2022-01-04,15534.35021927903,,,424.25,272.11413779819577,151.98868924170995,-220.75,193.8875,4.887499999999989,,,
2022-01-05,16265.75,16270.0,15751.75,15766.5,1641362400,1296056,2022-01-05,2022-01-05,15538.187405737228,,,518.25,316.86611274397836,215.12710937958087,-499.25,195.275,1.387500000000017,,,
2022-01-06,15761.5,15895.75,15598.5,15759.0,1641448800,1484168,2022-01-06,2022-01-06,15541.83720068372,,,297.25,313.29954679052776,176.46763494692982,-2.5,194.125,-1.1500000000000057,,,
2022-01-07,15800.75,15853.25,15510.25,15581.0,1641535200,1381888,2022-01-07,2022-01-07,15542.484519680684,,,343.0,318.69962919225,184.33715586566984,-219.75,192.6,-1.5250000000000057,,,
2022-01-10,15589.5,15668.75,15152.5,15608.0,1641794400,1884030,2022-01-10,2022-01-10,15543.56742018183,,,516.25,354.6178784300227,154.18494570827534,18.5,185.05,-7.549999999999983,,,
2022-01-11,15616.75,15840.0,15474.5,15831.0,1641880800,1469915,2022-01-11,2022-01-11,15548.318371914362,,,365.5,356.5964459882004,165.1058646704071,214.25,183.6375,-1.4125000000000227,,,
2022-01-12,15826.75,16009.5,15762.5,15887.25,1641967200,1460665,2022-01-12,2022-01-12,15553.9205475852,,,247.0,336.66981944489123,146.0866165485149,60.5,178.275,-5.362499999999983,,,
2022-01-13,15901.5,15979.25,15458.25,15490.25,1642053600,1511261,2022-01-13,2022-01-13,15552.86814183999,,,521.0,370.18439772763827,194.29814081242128,-411.25,180.8125,2.5374999999999943,,,
2022-01-14,15506.0,15620.0,15312.25,15595.75,1642140000,1657100,2022-01-14,2022-01-14,15553.576932883958,,,307.75,358.83268904988586,175.2893879374356,89.75,164.2625,-16.55000000000001,,,
2022-01-17,15616.75,15653.75,15507.5,15555.0,1642399200,337693,2022-01-17,2022-01-17,15553.600454654472,,,146.25,320.1812910408157,154.64586285790185,-61.75,162.8375,-1.424999999999983,,,
2022-01-18,15558.75,15602.75,15170.75,15206.0,1642485600,1652857,2022-01-18,2022-01-18,15547.854992594068,,,432.0,340.511965397031,190.6647968837379,-352.75,171.0375,8.199999999999989,,,
2022-01-19,15240.0,15372.25,15011.0,15033.5,1642572000,1902524,2022-01-19,2022-01-19,15539.35325717929,,,361.25,344.28251714302536,193.54392472305827,-206.5,166.325,-4.712500000000006,,,
2022-01-20,15042.0,15340.5,14646.75,14841.0,1642658400,1599067,2022-01-20,2022-01-20,15527.810228135004,,,693.75,407.8220594806571,194.8995747734113,-201.0,166.9,0.575000000000017,,,
2022-01-21,14737.0,14858.5,14408.25,14426.5,1642744800,2368492,2022-01-21,2022-01-21,15509.606753289798,,,450.25,415.536230484174,215.91783390551834,-310.5,176.55,9.650000000000006,,,
2022-01-24,14409.75,14579.75,13706.25,14501.0,1643004000,3031280,2022-01-24,2022-01-24,15492.935567285007,,,873.5,498.80237039614235,193.2509550136059,91.25,168.325,-8.225000000000023,13706.25,,
2022-01-25,14494.25,14499.25,13890.0,14140.75,1643090400,2482330,2022-01-25,2022-01-25,15470.58539261914,,,609.25,518.8837575968438,222.3871450111321,-353.5,181.9375,13.612500000000011,,,
2022-01-26,13945.0,14642.25,13943.75,14158.5,1643176800,2287912,2022-01-26,2022-01-26,15448.898030757666,,,698.5,551.5412562155994,220.77130046365355,213.5,191.225,9.287499999999994,,,
2022-01-27,14178.25,14409.75,13845.25,13986.75,1643263200,2134031,2022-01-27,2022-01-27,15424.730294712084,,,564.5,553.8973914491269,215.44924583389835,-191.5,197.9375,6.712500000000006,,,
2022-01-28,14142.0,14442.5,13830.75,14433.0,1643349600,2111954,2022-01-28,2022-01-28,15408.338058435851,,,611.75,564.4160475492856,229.18574659137138,291.0,207.0125,9.074999999999989,,,
2022-01-31,14450.0,14914.5,14353.5,14905.0,1643608800,1476628,2022-01-31,2022-01-31,15400.018421106333,,,561.0,563.7949479948701,270.2428835747584,455.0,223.2375,16.225000000000023,,,
2022-02-01,14865.75,15138.0,14729.25,14994.75,1643695200,1509605,2022-02-01,2022-02-01,15393.319769517799,,,408.75,535.6049574503483,244.5623592884387,129.0,218.65,-4.587500000000006,,,
2022-02-02,15128.5,15261.5,14825.25,15114.5,1643781600,1472596,2022-02-02,2022-02-02,15388.7111782861,,,436.25,517.5404197321031,202.6419303269044,-14.0,194.3875,-24.262500000000017,,15261.5,
2022-02-03,14857.0,14870.0,14456.5,14492.25,1643868000,1553096,2022-02-03,2022-02-03,15373.893638149138,,,413.5,498.6239797808117,232.11612481292178,-364.75,212.5,18.11250000000001,,,
2022-02-04,14776.75,14825.75,14363.25,14685.5,1643954400,1791264,2022-02-04,2022-02-04,15362.515230907004,,,462.5,492.05598345702776,206.5041021196633,-91.25,206.075,-6.425000000000011,,,
2022-02-07,14674.5,14806.5,14511.25,14559.75,1644213600,1389398,2022-02-07,2022-02-07,15349.246384115153,,,295.25,456.2730773739318,189.82153809790634,-114.75,210.8875,4.8125,,,
2022-02-08,14603.0,14775.75,14467.75,14734.5,1644300000,1274024,2022-02-08,2022-02-08,15339.085286857051,,,308.0,429.31433603321693,179.2176220801052,131.5,206.75,-4.137499999999989,,,
2022-02-09,14744.75,15068.0,14740.0,15038.25,1644386400,1030968,2022-02-09,2022-02-09,15334.11280277677,,,328.0,410.89354766354114,199.9962362473588,293.5,218.4,11.650000000000006,,,
2022-02-10,15058.75,15061.5,14622.0,14701.0,1644472800,1812567,2022-02-10,2022-02-10,15323.648128350707,,,439.5,416.09472081562456,228.67873874783902,-357.75,215.725,-2.6750000000000114,,,
2022-02-11,14700.0,14766.75,14181.0,14240.5,1644559200,1872921,2022-02-11,2022-02-11,15305.744853501936,,,585.75,446.9411352127837,270.6462407936865,-459.5,234.2125,18.48750000000001,,,
2022-02-14,14250.25,14394.0,14030.75,14253.0,1644818400,1798410,2022-02-14,2022-02-14,15288.344112121738,,,363.25,431.72456517409574,221.93783337665258,2.75,231.2625,-2.950000000000017,,,
2022-02-15,14250.25,14615.0,14223.25,14609.5,1644904800,1315779,2022-02-15,2022-02-15,15277.123548285015,,,391.75,424.45646241516926,246.90368185362485,359.25,231.5875,0.32500000000001705,,,
2022-02-16,14594.0,14668.5,14381.0,14600.0,1644991200,1242056,2022-02-16,2022-02-16,15265.931423519974,,,287.5,399.555287430593,203.10301242569307,6.0,221.5625,-10.025000000000006,,,
2022-02-17,14593.25,14619.75,14133.5,14164.75,1645077600,1382637,2022-02-17,2022-02-17,15247.73007767667,,,486.25,415.3179624432125,244.08428289374888,-428.5,232.9375,11.375,,,
2022-02-18,14156.0,14299.0,13906.0,13996.0,1645164000,1725851,2022-02-18,2022-02-18,15227.040324326643,,,393.0,411.2601510899011,228.79623145852182,-160.0,225.4125,-7.525000000000006,,,
2022-02-21,13953.25,14157.0,13717.75,13734.25,1645423200,826864,2022-02-21,2022-02-21,15202.366104089839,,,439.25,416.3492145281009,227.0150984660633,-219.0,231.8,6.387500000000017,,,
2022-02-22,13700.0,14108.75,13592.25,13862.75,1645509600,1930340,2022-02-22,2022-02-22,15180.223689146205,,,516.5,434.55844825026435,215.33053510859725,162.75,222.2625,-9.537500000000023,,,
2022-02-23,13925.5,14069.0,13471.25,13507.5,1645596000,1810256,2022-02-23,2022-02-23,15152.575363705771,,,597.75,464.229639477489,252.17952872521593,-418.0,232.4875,10.225000000000023,,,
2022-02-24,13484.75,13983.5,13025.75,13966.5,1645682400,3078326,2022-02-24,2022-02-24,15132.97081223956,,,957.75,553.9606141179455,293.9196144115403,481.75,247.0,14.512499999999989,13025.75,,
2022-02-25,13911.0,14198.0,13759.25,14180.5,1645768800,1863493,2022-02-25,2022-02-25,15117.22749302899,,,438.75,533.0132297328645,289.47968451853296,269.5,245.925,-1.0749999999999886,,,
2022-02-28,14005.0,14292.5,13691.0,14228.0,1646028000,1957616,2022-02-28,2022-02-28,15102.5295179376,,,601.5,545.4653697814346,277.392469151527,223.0,234.325,-11.600000000000023,,,
2022-03-01,14218.0,14327.5,13900.0,14005.5,1646114400,1745120,2022-03-01,2022-03-01,15084.396798632846,,,427.5,524.0171207302647,265.5938383967039,-212.5,238.5,4.175000000000011,,,
2022-03-02,14026.5,14293.25,13912.0,14239.25,1646200800,1451410,2022-03-02,2022-03-02,15070.427430060403,,,381.25,498.0594624156711,255.98586777912138,212.75,248.4375,9.9375,,,
2022-03-03,14195.25,14391.25,13955.0,14030.5,1646287200,1229263,2022-03-03,2022-03-03,15053.238546918908,,,436.25,486.8213783400945,239.39752818291748,-164.75,238.4375,-10.0,,14391.25,
2022-03-04,14065.25,14086.0,13733.5,13839.75,1646373600,1549513,2022-03-04,2022-03-04,15033.180884986365,,,352.5,462.3993095509864,236.87070487693248,-225.5,245.15,6.712500000000006,,,
2022-03-07,13778.5,13879.75,13265.0,13320.75,1646632800,1594800,2022-03-07,2022-03-07,15004.876242259317,,,614.75,490.0994350871707,277.0305767174902,-457.75,262.3,17.150000000000006,,,
2022-03-08,13282.5,13666.25,13105.25,13267.0,1646719200,2214780,2022-03-08,2022-03-08,14976.151015114536,,,561.0,502.9904468895033,229.4795627688556,-15.5,256.5,-5.800000000000011,,,
2022-03-09,13194.25,13822.5,13192.0,13734.75,1646805600,1383737,2022-03-09,2022-03-09,14955.63199007132,,,630.5,526.1740020005027,286.0287331745182,540.5,268.85,12.350000000000023,,,
2022-03-10,13774.25,13780.0,13396.25,13586.0,1646892000,1389034,2022-03-10,2022-03-10,14932.993444780886,,,383.75,500.2787289095022,268.25078168824217,-188.25,260.375,-8.475000000000023,,,
2022-03-11,13575.25,13861.5,13282.0,13292.0,1646978400,710086,2022-03-11,2022-03-11,14905.869586189467,,,579.5,514.6825963805018,270.97791229037995,-283.25,251.5625,-8.8125,,,
2022-03-14,13330.75,13446.5,13013.0,13045.5,1647234000,520600,2022-03-14,2022-03-14,14875.11967567394,,,433.5,499.92212431131964,273.5728373284927,-285.25,265.6875,14.125,,,
2022-03-15,13082.0,13489.0,12943.0,13451.75,1647320400,444056,2022-03-15,2022-03-15,14851.592904175197,,,546.0,508.2999198910797,291.05959417785766,369.75,266.2125,0.5249999999999773,12943.0,,
2022-03-16,13443.5,14031.75,13391.75,14004.0,1647406800,358184,2022-03-16,2022-03-16,14837.583104106185,,,640.0,532.2453890017924,340.04875887279263,560.5,293.9375,27.725000000000023,,14031.75,
